Text,C_Text,label
Thanks nahin bolti bhi toh bhi faraq aur gussa parta bola lekin abhi bhi faraq pardara,thanks nahin bolti toh faraq gussa parta bola lekin abhi faraq pardara,2
"Ab to khushi ka gum hai na gum ki khushi mujhe ....

Behis bana chuki hai bahot zindagi mujhe

OUR WINNER KARAN",khushi gum gum khushi mujhe behis bana chuki bahot zindagi mujhe our winner karan,3
"Gauahar aap every year  bigg mai jaati hai aur aap bigg boss per shak kar rahi hai kisi ki khushi ki mai khush hona chahiye nahi ki itena nagtive comment karena jab shamita n pratik ot mai nahi jeet paaye to  yaha kaise jeet paate 
 teju true winner",gauahar aap every year bigg mai jaati aap bigg boss per shak kisi khushi mai khush hona chahiye nahi itena nagtive comment karena jab shamita n pratik ot mai nahi jeet paaye yaha kaise jeet paate teju true winner,0
"Ab herat se hoti jub mili koi moqa khushi ka
Ye zalim zamana Kia samjhe ga ghum wo jo khud pai na beta
Bhol he na pawn manzar e mayat jo ankho nai dekha ğŸ˜”ğŸ’”ğŸ”¥",herat hoti jub mili moqa khushi ye zalim zamana kia samjhe ghum khud pai beta bhol he pawn manzar e mayat ankho dekha,3
Yehi thumkay ghalti se koi khatoon laga le khushi mein bas,thumkay ghalti khatoon laga khushi mein bas,2
"Zindagi ki yahi reet hai haar ke baad hi jeet hain
Thode aansu hain, thodi hansi
Aaj gham hai to kal hai khushi
Zindagi ki yahi reet hai haar ke baad hi jeet hainâ€¦

A lot more success and happiness in your way Queen â™¥ï¸..

PROUD OF YOU SHAMITA",zindagi yahi reet haar ke baad jeet thode aansu thodi hansi aaj gham kal khushi zindagi yahi reet haar ke baad jeet a lot more success and happiness in your way queen proud of shamita,2
"I'm very sensitive girl Jada gussa aata hai to
Ladne ke bajae rone lag jaati huun..ğŸ¥ºğŸ’œ",i m very sensitive girl jada gussa aata ladne ke bajae rone lag jaati huun,2
"ğŸ˜­
Khushi k aansu",khushi k aansu,3
"Kabhi kabhar baithe baith tere khayalo may kho jaata hu .!
Chahe tere baare may sochu ya naa sochu lekin Tera khyaal jhn se jaane nahi deta hu .!
Pal bhar ki udasi ko pall bhar ki khushi se teri yaad k 1 ehsaas se hi badl detaa hu .!
â¤ï¸â¤ï¸â¤ï¸ğŸ˜ŠğŸ˜â¤ï¸â¤ï¸",kabhi kabhar baithe baith tere khayalo may kho jaata hu chahe tere baare may sochu naa sochu lekin tera khyaal jhn jaane nahi deta hu pal bhar udasi pall bhar khushi teri yaad k ehsaas badl detaa hu,2
"baat karkay, mjhko hansatay thay, Sach mei tum bhi kya ajeeb dost thay. Kya ajeeb dost thay tum..Har khushi mei mjhko awaz dete thay, har khushi mei meri awaz bante thay, koi tum se meri majboriyan agr pochay, tum sab jaan kar anjaan bantay thay. Tum bhi kya ajeeb dost thay.",baat karkay mjhko hansatay sach mei tum ajeeb dost ajeeb dost tum har khushi mei mjhko awaz dete har khushi mei meri awaz bante tum meri majboriyan agr pochay tum sab jaan anjaan bantay tum ajeeb dost,3
Ya Allah mian kuch karein khushi den isko bas ab bri hogayi ae,allah mian karein khushi den isko bas bri hogayi ae,3
"Troops hamari nahe jalli he..Hum log jeet gye hein..Ap log jeet ke bhe haar gye ho!Dimag dono me nahe he toh kheraati jeet se khushi manao..

TATTI CHANNEL COLORS TV
BIG BOSS NALLA SHOW",troops hamari nahe jalli he log jeet gye hein ap log jeet ke bhe haar gye dimag me nahe he toh kheraati jeet khushi manao tatti channel colors tv big boss nalla show,3
bhai mujhe kyu attack kr rhe ho,bhai mujhe kyu attack rhe,3
"Gussa idhar nikali sab ke sab 

TATTI CHANNEL COLORS TV",gussa idhar nikali sab ke sab tatti channel colors tv,2
Aj pata nahi kis khushi ma dil udaas hai.,aj pata nahi khushi ma dil udaas,3
"ye dekhke khushi milti hai mujhe..

""BELOVED WINNERS TEJRAN""",ye dekhke khushi milti mujhe beloved winners tejran,1
Birthday parties ka maja sirf birthday k aaspas k din hi aata hai and mbbs vo khushi bhi chhin liğŸ˜­,birthday parties maja sirf birthday k aaspas k din aata and mbbs vo khushi chhin li,2
"Tbh...mujhe itni khushi kyu horahai hai ki teja jeet gayi ğŸ¤·ğŸ¤·ğŸ¤·nt able to find outğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ’ªğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ¤¦ğŸ¤¦ğŸ¤¦ğŸ¤¦ğŸ¤¦

ASLI WINNER UMAR RIAZ",tbh mujhe itni khushi kyu horahai teja jeet gayi nt able find out asli winner umar riaz,4
Lahoriyon ko jeet hi khushi hazm nhi ho rhi,lahoriyon jeet khushi hazm nhi rhi,3
"Humari aankhun mein pass onay pe khushi k aansu thy
...
Wo sardi ka asar samhjy aur foran joshanda bna laye.ğŸ™‚â¤ï¸",humari aankhun mein pass onay khushi k aansu sardi asar samhjy foran joshanda bna laye,2
Khushi to es baat hai k Karachi apny teeno match haar gea ğŸ˜‚ğŸ˜­,khushi es baat k karachi apny teeno match haar gea,3
"Me to amma jan: ama 70 rupy ki sheet ati hy na khrab krain.
Le amma : tum jo 3 salon sy zaya kr rahi, main ny kbhi kaha
Okay Amma gussa nhi krain. ğŸ¤¡ğŸ¤¡",me amma jan ama rupy sheet ati khrab krain amma tum salon zaya kbhi kaha okay amma gussa nhi krain,2
"Jo log khushi wale din 
bhi udass hote hain 
Khuda unki udassi ko 
khushi main badle
Aameen â¤ï¸",log khushi wale din udass hote khuda unki udassi khushi badle aameen,4
"Bachi kuchi izaat bhi geyi ğŸ¤£

TATTI CHANNEL COLORS TV",bachi kuchi izaat geyi tatti channel colors tv,3
"Yeh fakeshewari se tho acha ap bichukle ko jeetate zyada khushi hoti..
NALLA SHOW BIG BOSS 
TATTI CHANNEL COLOURS TV 
KHAIRATHI WINNER BHEJA",fakeshewari tho ap bichukle jeetate zyada khushi hoti nalla show big boss tatti channel colours tv khairathi winner bheja,3
Oye AEEDI 100 logon k chilane se yeh nahi bol sakte khushi nahi hai .....pori tarah check kr har jaga k poll check kr ...tab kr batain ...wese aap mai bhi koi winner quality nahi thi..,oye aeedi logon k chilane nahi bol sakte khushi nahi pori tarah check har jaga k poll check tab batain wese aap mai winner quality nahi,3
Jeet ki Khushi mein aisi cheekhen Mari Hain k gala band hogya hy,jeet khushi mein aisi cheekhen mari k gala band hogya,2
Chalo ab jeet ki khushi may ghada khao.ğŸ¤¡,chalo jeet khushi may ghada khao,3
Koi negativity nehi sirf khushi...ASLI WINNER UMAR RIAZ,negativity nehi sirf khushi asli winner umar riaz,4
"We are left heart broken, but we know she played her game with heart, even turned her haters into supporters. 
Aaj winner ki khushi se jyada dukh iski haar ka hua hai, lekin ye haar nahi hai, ye JEET hai 

KHAIRAATI WINNER TEJASWI
PROUD OF YOU SHAMITA",we are left heart broken but we know she played her game with heart even turned her haters into supporters aaj winner khushi jyada dukh iski haar hua lekin ye haar nahi ye jeet khairaati winner tejaswi proud of shamita,3
riyaz broth ko gussa aa rha hogağŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,riyaz broth gussa aa hoga,2
Kal dukh sy nahi parha ja rha tha aur aj khushi syğŸ¥º,kal dukh nahi parha aj khushi,3
"Hai teri Inayat, tujhse mili hai
Hooton pe mere hassi jo khili hai

Usse mera chehra chupa bhi na paaye
Tujhe paake haasil hui Jo Khushi hai.ğŸ’•",teri inayat tujhse mili hooton mere hassi khili usse mera chehra chupa paaye tujhe paake haasil khushi,3
Karachi kings ko bas tournament main dusri teams ko khushi dene k liye rakha gaya hai.,karachi kings bas tournament dusri teams khushi dene k rakha,3
Khushi ke pal kaha dhundu ?,khushi ke pal kaha dhundu,3
"Ye kaisi, hai khushi
Jal jal ke jo bujhi 
Bujh bujh ke, jali
Milke bhi na miliii",ye kaisi khushi jal jal ke bujhi bujh bujh ke jali milke miliii,3
"Sutta piya taaki thoda khushi wagerah ayegi, nayi bhyii rona idhr bhi chalu, bhakk mc.",sutta piya taaki thoda khushi wagerah ayegi nayi bhyii rona idhr chalu bhakk mc,3
Chalo mujhe mera khushi ka content mil gyağŸ˜,chalo mujhe mera khushi content,3
"Nhi mujhe ye btao ye 1 million followers ki kis baat ki khushi horahi ????????
Cricket kheli nhi jaarahi batti bnalo 1 million ki",nhi mujhe ye btao ye million followers baat khushi horahi cricket kheli nhi jaarahi batti bnalo million,3
"Khairat ki cheezon mein life mein kabhi Khushi nahi milti

WE LOVE YOU PRATIK",khairat cheezon mein life mein kabhi khushi nahi milti we love pratik,2
Aaj toh apko khushi hui hogi pratik ko harta dekh aaplog yahi kar sakte ho bt jitne fams pratik me banaye he true wale aapki divya ne b nai banaye,aaj toh apko khushi hogi pratik harta dekh aaplog yahi sakte bt jitne fams pratik me banaye he true wale aapki divya b banaye,3
Yaha match k L laga k tujhy 1 million ki zada Khushi hy? Haram khoor,yaha match k l laga k tujhy million zada khushi haram khoor,3
Bohat zyada gussa arha haiğŸ™‚,bohat zyada gussa arha,2
Bro I'm so mad at colors rn. Udaariyaan ka toh gussa tha hi pehle se ab Bheja ko jita dia inhone ğŸ˜­,bro i m so mad at colors rn udaariyaan toh gussa pehle bheja jita dia inhone,2
Umar ko isiliye nikala tha,umar isiliye nikala,4
"á´¹áµ‰â±â¿ Ë¡áµƒáµáµâ±Ê¸áµƒ â¿â±áµ‡Ê°áµƒáµ˜â¿áµâ± Ê¸áµƒáµƒÊ³áµƒ
á´¹áµ‰â±â¿ Ë¢Ê°áµƒáµˆáµˆ áµ â¿ Ê²áµƒáµ˜áµâ± Ê¸áµƒÊ³Ê³áµƒ... 
á´¹áµ‰â±â¿ Ê³áµƒáµƒáµ‡ áµ›â± â¿â± áµƒáµƒáµ˜â¿ áµˆâ±â¿áµˆâ±
Ë¢áµƒáµˆáµ‰ áµˆÊ°áµƒÊ³áµâ±Ê¸áµƒ... ğŸ¥ºâ¤ï¸",,3
"agreed
but koora kings k harnay ki apni khushi ha",agreed but koora kings k harnay apni khushi ha,0
"Yeh ajeeb Khushi hai, jo puri tarah khush bhi nahi ho paa rahe hain. What a day this has been man 

LEGENDARY WINNER TEJASSWI",ajeeb khushi puri tarah khush nahi paa rahe what a day this has been man legendary winner tejasswi,3
"Is dafa Karachi se jeet ke bhi wo wali khushi nahi ho rahi ğŸ˜¬

So we are becoming boomers?? ğŸ˜¬",dafa karachi jeet ke wali khushi nahi so we are becoming boomers,3
Kabhi kabhi Aditi zindagi mein yunhi sab par gussa aata hai,kabhi kabhi aditi zindagi mein yunhi sab gussa aata,2
Ek baat confirm h agr tumhe is show se khushi chahiye to fir jo big names h unhe hi support kroğŸ˜”ğŸ™,ek baat confirm h agr tumhe show khushi chahiye fir big names h unhe support kro,3
"Aaj apna gussa bhi nikal denge 

TATTI CHANNEL COLORS TV",aaj apna gussa nikal denge tatti channel colors tv,2
Mujhe rona arahahe awr gussa to buhut hi jada agar bigg boss wale mil jate to batati,mujhe rona arahahe awr gussa buhut jada agar bigg boss wale jate batati,2
Itni khushi ki kya batau... neend nahi aa rahi,itni khushi batau neend nahi aa,3
Dafa karo LQ toh jeet gayi naa .. kahin toh khushi mili mujhe ğŸ˜­ğŸ¥³,dafa karo lq toh jeet gayi naa kahin toh khushi mili mujhe,3
"Meri kisi gal te naraz na hovi 
Akhian nu hanjua nal na dhovi 
Mildi ae khushi tenu hasde dekh ke
Sanu maut vi aa jave ta vi na roviâ˜ºâ¤ã€½ï¸",meri kisi gal te naraz hovi akhian nu hanjua nal dhovi mildi ae khushi tenu hasde dekh ke sanu maut vi aa jave ta vi rovi,0
Malek jhoot na bulwaye lahore k jeetne ki khushi aik traf or karachi ki har mei alag hi maza haiğŸ”¥,malek jhoot bulwaye lahore k jeetne khushi aik traf or karachi har mei alag maza,3
Lahore k jeetne ki khushi me pure Pakistan me mithai bantni chahiye ğŸ‘â¤ï¸ğŸ™‚,lahore k jeetne khushi me pure pakistan me mithai bantni chahiye,3
"Waise to hamari friendship ko 5 months hi hue hai still lagta saalon se dost haiâ¤ï¸Always stay happy gadhi ğŸ˜Bas aaj tareef kar rha baaki din to beizati hi karungağŸ˜Hope hamari dosti Hamesha aise hi rahe  aur gussa kam kiya kar mujhpeğŸ˜”Enjoy ur day 
Happy birthday once again nibbi",waise hamari friendship months hue still lagta saalon dost always stay happy gadhi bas aaj tareef baaki din beizati karunga hope hamari dosti hamesha aise rahe gussa kam kiya mujhpe enjoy ur day happy birthday once again nibbi,2
gussa aa raha hai--,gussa aa,2
Although I'm from kk lekin karachi ko LQ se harne ki jo khushi mujhe milti hai bus na poocho bara mazaa aata haiğŸ¤£ğŸ¤£ğŸ¤£,although i m from kk lekin karachi lq harne khushi mujhe milti bus poocho bara mazaa aata,3
Ek taraf khud jeet kar khushi ho rahi hai dusri taraf kisi ko jeeta dekh kar mood fuck hogya hai ğŸ˜­,ek taraf khud jeet khushi dusri taraf kisi jeeta dekh mood fuck hogya,0
Match ki khushi main phone tut gya,match khushi phone tut,3
Ab khushi de ke azmaa le Khuda in ghamon se toh main nahi marta.,khushi ke azmaa khuda in ghamon toh nahi marta,3
KHUSHI SE DIL PHATT KAR BAHAR AH JAYE GA ESA NA KAHOğŸ˜­ğŸ˜­ğŸ˜­,khushi dil phatt bahar ah jaye esa kaho,3
"Itni khushi Lahore Qalandars k jeetne ki nahi hoti, Jitni Karachi Kings k harny ki hoti hyğŸ˜‚ğŸ”ª",itni khushi lahore qalandars k jeetne nahi hoti jitni karachi kings k harny hoti,3
Ab Dil Un Bato Pe Udas Hone Laga Hai Jin Bato Se Kabhi Khushi Mila Karti Thi,dil un bato udas hone laga jin bato kabhi khushi mila karti,2
Jese ye match jeety hain mujhe khushi kam gham ziada ho raha hai kay easi team semi tak ja hi nai sakti,jese ye match jeety mujhe khushi kam gham ziada kay easi team semi tak sakti,3
Methaie bant dijiye Khushi ka mahool hai,methaie bant dijiye khushi mahool,3
Phli dafa jeetain Khushi to banti hğŸ¤·ğŸ»â€â™€ï¸,phli dafa jeetain khushi banti h,3
Khushi se maar mt jna Lahore walo ğŸ˜‚,khushi maar mt jna lahore walo,3
mujhe itni jeetne ki khushi nahi hotiâ€¦ jitni karachi ke haarne ki hoti hai lmaooooğŸ¤£ğŸ¤£,mujhe itni jeetne khushi nahi hoti jitni karachi ke haarne hoti lmaoooo,3
"Har Khushi Mein Hai
Aansuon Mein Bhi
Door Kab Tu Gaya Hai
Mere Dil Ko Pata Hai
Tu Yaheen Hai Yahan Hai.....
â¤ï¸ğŸ’œ",har khushi mein aansuon mein door kab mere dil pata yaheen yahan,2
bhai itni khushi ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­â¤ï¸ğŸ†ğŸ†,bhai itni khushi,3
ja khushi tai...,khushi tai,3
Phele Lahore ke jeetne ke khushi phir Karachi k haarne ke khushi ğŸ¥µğŸ¥µ,phele lahore ke jeetne ke khushi phir karachi k haarne ke khushi,3
phir jeetne ki khushi me arahay ho biryani khanay?,phir jeetne khushi me arahay biryani khanay,3
"332.
Aap hai gul-e-gulzar, mausam-e-bahar ... chehre par hai gussa, dil mein hai pyar ... aa gale lag ja mere yaar - (Ishq - Aamir Khan) 
BELOVED WINNERS TEJRAN",aap gul e gulzar mausam e bahar chehre gussa dil mein pyar aa gale lag mere yaar ishq aamir khan beloved winners tejran,1
Ab khushi sy neend ni aa rae,khushi neend ni aa rae,3
"Kise poochun hai aisa kyun
Bezuban sa yeh jahan hai
Khushi ke pal kahan dhoondun
Benishan sa waqt bhi yahan hai.....",kise poochun aisa kyun bezuban sa jahan khushi ke pal kahan dhoondun benishan sa waqt yahan,3
Ekta pe acha khasa gussa araha haiğŸ¥°,ekta khasa gussa araha,2
karachi ke harnay ki itni khushi nahi hui jitni lahore ke jeetnay ki hui haiğŸ˜­ğŸ˜­ğŸ˜­ğŸ¤²ğŸ»ğŸ¤²ğŸ»,karachi ke harnay itni khushi nahi jitni lahore ke jeetnay,3
rana sahab ke liye khushi hoti hai bas ğŸ™,rana sahab ke khushi hoti bas,3
Those tears were not fake and abb mai fake bolungi naa too shayad sid bhi mujhse gussa hoojae,those tears were not fake and abb mai fake bolungi naa too shayad sid mujhse gussa hoojae,2
Koi ptaa kro qalandars ki Khushi dekh k Karachi walon ka sans tou Ã±hi ruk gyaa ğŸ˜‚,ptaa kro qalandars khushi dekh k karachi walon sans ruk gyaa,3
"Bht khushi horae hai, dil garden garden ho raha hai.",bht khushi horae dil garden garden,3
"Ak dafa tum milo to sanam, gham khushi me badal jaye ga ğŸ”¥",ak dafa tum milo sanam gham khushi me badal jaye,3
Bohat Khushi hoti hai jab Fakhar score karta hai hor Sharjeel nai karta. Fakhar Zaman &gt; Sharjeel,bohat khushi hoti jab fakhar score karta hor sharjeel karta fakhar zaman gt sharjeel,3
Hmari choti choti Khushiyo mein aik Khushi Karachi ko hara k milti hai..ğŸ˜Œâ¤ï¸â¤ï¸â¤ï¸,hmari choti choti khushiyo mein aik khushi karachi hara k milti,3
Jo bhi ho jab jab LQ jet'ta hai dil se khushi hoti hai ğŸ˜‚,jab jab lq jet ta dil khushi hoti,3
Aik ajeeb si khushi ho rahi hay..,aik ajeeb si khushi,3
Lahoriyu ne jeet ki khushi mein aur roti thorni hai,lahoriyu jeet khushi mein roti thorni,2
LQ k jeetnay say zayada khushi ARY k harnay ar hui hai.,lq k jeetnay say zayada khushi ary k harnay ar,3
esi khushi ka kiya faida jisme babar khush na ho?,esi khushi kiya faida jisme babar khush,3
Ab hamari khushi mai khush o jaye karachi wale ğŸ¥ºğŸ¥ºğŸ˜‚,hamari khushi mai khush o jaye karachi wale,3
"Lahore qalandar ky jheetny ki itni khushi nai
Jitna Karachi kings ky harny ki hai.",lahore qalandar ky jheetny itni khushi jitna karachi kings ky harny,3
jee mujha bohat khushi hoi hai mera dil garden garden ho gaya hai,jee mujha bohat khushi hoi mera dil garden garden,3
Itni khushi lahore k jeetny ki nahi hai jitni karachi k harny ki hai,itni khushi lahore k jeetny nahi jitni karachi k harny,3
zyada khushi is baat ki hay ke karachi se jeete hayn,zyada khushi baat ke karachi jeete hayn,3
Kahne to bhuat log the mere saath aaj but phir me akali thi kyuki log nahi jin se khushi milti hai un ko to mere hone se matlab hi nahi tha,kahne bhuat log the mere saath aaj but phir me akali kyuki log nahi jin khushi milti un mere hone matlab nahi,3
Itni khushi pori zindagi mai kabhi nai hoi jitni aj in k match jeetnay par hoi hai,itni khushi pori zindagi mai kabhi hoi jitni aj in k match jeetnay hoi,2
Dil bhar aya mera khushi seğŸ˜­ğŸ˜­ğŸ¥³,dil bhar aya mera khushi,3
Itni khushi apni kisi achievement pr nahi hoti jitni KK se jeetne pr hoti hai.,itni khushi apni kisi achievement pr nahi hoti jitni kk jeetne pr hoti,0
AISI KHUSHI TO QASM SE RESULT BI PE NHI HOTI JITNI AAJ HORHI HAIğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,aisi khushi qasm result bi nhi hoti jitni aaj horhi,3
lahore keh jeetne ke buhat khushi hai magar yeh babar azam ko dukhi nahi dekha jaata â˜¹ï¸,lahore keh jeetne ke buhat khushi magar babar azam dukhi nahi dekha jaata,3
Itni khushi tumhare Ghar walo ko tumhare paida hony pai NHi hoi ho gi jitni awaam ko lahore ky jeetny or karachi k harny pai ho rhi hağŸ˜‚â™¥ï¸ğŸ¥º,itni khushi tumhare ghar walo tumhare paida hony pai nhi hoi jitni awaam lahore ky jeetny or karachi k harny pai rhi ha,3
"Yayyyyyy. Itniii khushi mujhe IU kee nhin hui theee, jitni LQ kee ho rhiii.ğŸ˜­ ğŸ™Œ",yayyyyyy itniii khushi mujhe iu kee nhin theee jitni lq kee rhiii,3
Meri fav. Shamoo nahi jiti yaar...ğŸ’”,meri fav shamoo nahi jiti yaar,3
"Zindagi main aaj kal wahid khushi LQ ki jeet se mile gi, itna khyaal hi kr lein",zindagi aaj kal wahid khushi lq jeet mile itna khyaal lein,2
Aik hi khushi reh guyi hai zindagi mai please mat cheeno,aik khushi reh guyi zindagi mai please mat cheeno,2
Yrr biryani khushi ki kahayee jati hai tm log pulao kahlena,yrr biryani khushi kahayee tm log pulao kahlena,3
Kabhi khushi kabhi gham...ğŸ¥²,kabhi khushi kabhi gham,2
"Mujhay pata tha mere sath bakwass hi honi ha, khushi haram ha",mujhay pata mere sath bakwass honi ha khushi haram ha,3
KABHI KHUSHI KABHI GHAM !,kabhi khushi kabhi gham,2
"Double khushi
Karachi ke haaarnay ke aur Lahore ke jeetnay kiii ALHAMDULILLAH ğŸ˜",double khushi karachi ke haaarnay ke lahore ke jeetnay kiii alhamdulillah,3
Kundra ki kasam teja nagin ke Roop pe aunty lag rahi hai,kundra kasam teja nagin ke roop aunty lag,3
"OUR WINNER KARAN 
TATTI CHANNEL COLORS TV

Khamba Lelo Bhaisaab. Khushi mein peena tha, ab gusse aur gum mein piyenge",our winner karan tatti channel colors tv khamba lelo bhaisaab khushi mein peena gusse gum mein piyenge,2
"Itni ajeeb si khushi hoti hai KK ko haarta dekh k, bayaan nahi karsakti.",itni ajeeb si khushi hoti kk haarta dekh k bayaan nahi karsakti,0
FAKHARRRR MAIN NE KHUSHI SE RO DENA HAI AB MAASHAALLAH MERI JAAN I LOVE YOU SHEHZAADE,fakharrrr khushi ro dena maashaallah meri jaan i love shehzaade,3
Ertugrul ko pittay huwe dekh k boht khushi hoti hai.,ertugrul pittay huwe dekh k boht khushi hoti,3
MEREKO GUSSA AARAHE BHAISHAB ğŸ™‚ğŸ™‚ğŸ™‚ğŸ™‚ğŸ”ªğŸ”ªğŸ”ªğŸ”ªğŸ”ª,mereko gussa aarahe bhaishab,2
FAKHAR MENE KHUSHI SE RO DENA HAI MASHALLAH ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,fakhar mene khushi ro dena mashallah,3
Ajeeeb khushi bhi nahi horhi hai fakhar ke lien,ajeeeb khushi nahi horhi fakhar ke lien,3
Itniii khushi hoti hai na Pakistani batsman ko khelte howe dekh ke kasam se ğŸ˜­â¤ï¸,itniii khushi hoti pakistani batsman khelte howe dekh ke kasam,3
yai sameet ko kiss khushi may dala hoa hai bhae,yai sameet kiss khushi may dala bhae,3
"Ab Khushi de ke azmaa Le Khuda,
In ghamon see to main nai Marta.",khushi ke azmaa khuda in ghamon see marta,3
Bohot gussa arha hai ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ kutto dikha do sana ko,bohot gussa arha kutto dikha do sana,2
Jab weekend koi khushi ka mauka nahi hota tab Monday se koi fark bhi nahi padta.. Are you the same ??,jab weekend khushi mauka nahi tab monday fark nahi padta are the same,3
gussa araha hai,gussa araha,2
"Finale dekhne mein woh khushi hi nhi horahi

humse humare sapna chin liya",finale dekhne mein khushi nhi horahi humse humare sapna chin liya,2
Munmun Dutta ji ko aapni beuafull una ka gamad huga hai is liye jethalal ji pa aj kal gussa karti rahi hai raj anadkat ka baccha ki Maa banawali hai app tu aapko doodha bhi peeta huga aapka doodh bada,munmun dutta ji aapni beuafull una gamad huga jethalal ji pa aj kal gussa karti raj anadkat baccha maa banawali app aapko doodha peeta huga aapka doodh bada,2
"Watching porn be like, ""Dusro ki khushiyon mai khud ke liye do pal ki khushi dhundna"" ğŸ¥º",watching porn be like dusro khushiyon mai khud ke do pal khushi dhundna,3
itna koi gussa a raha mujha har koi annoying lag raha,itna gussa a mujha har annoying lag,2
Mjhe nhi khaani chocolates..tm Meri taraf se rakh Lena Karachi k jeetne ki Khushi meğŸ˜›,mjhe nhi khaani chocolates tm meri taraf rakh lena karachi k jeetne khushi me,3
Agar Teja jeet ti hai toh Karan agar uss khushi mein party de toh hume content mil sakta hai ğŸ˜ƒ,agar teja jeet ti toh karan agar uss khushi mein party toh hume content sakta,2
"Sabse Jyada Gussa Tab 
Aata Hai,

Jab Pyaar Bhi Hum Kare,Intezar Bhi 
Hum Kare,Jataye Bhi Hum Aur 
Roye Bhi HumğŸ’¯ğŸ˜“",sabse jyada gussa tab aata jab pyaar kare intezar kare jataye roye,2
Kamzor insaan humesha gussa dikhata h. Khud ko nidar sabit krne ke liye .,kamzor insaan humesha gussa dikhata h khud nidar sabit krne ke,2
"Tujh mai mujood hai
Har khushi ki wajah
Mujhko mehsoos ab
 aisa hunay laga

BELOVED WINNERS TEJRAN",tujh mai mujood har khushi wajah mujhko mehsoos aisa hunay laga beloved winners tejran,1
"Oh bhai tum logo ne kis khushi main trendline use karna bandh kar diya? Do I have to become Prerna again?? 

BELOVED WINNERS TEJRAN",oh bhai tum logo khushi trendline use bandh diya do i have become prerna again beloved winners tejran,1
"Dil me mere, Khaab tere 
Tasveer jese ho deewar pe
Tujhpe fida mai kyu hua
Aata hai gussa mujhe pyaaar pee
Mai lut gya, maan ke dil ka kaha, mai khi ka na raha, kya khuu mai dilrubaa...ğŸ˜º",dil me mere khaab tere tasveer jese deewar tujhpe fida mai kyu hua aata gussa mujhe pyaaar pee mai lut maan ke dil kaha mai khi khuu mai dilrubaa,2
AB TAU WICKETS KI KHUSHI BHI NH HORAHI.,tau wickets khushi nh horahi,3
Ye out kis khushi main ho gya hai?,ye out khushi,3
Smj nahi arahi k ma support kisko krna chti  hu Karachi acha khelta ha to bhe khushi hoti ha lahore wale wicket lete hain tou bhe khushi hoti hai.,smj nahi arahi k ma support kisko chti hu karachi khelta ha bhe khushi hoti ha lahore wale wicket lete bhe khushi hoti,3
