Text,C_Text,label
Imad kis khushi me bowl nahi karsakta pehle?,imad khushi me bowl nahi karsakta pehle,3
"I don't know about love ,, 

But tumhe dekh kar ke mujhe ek alag si khushi milti hai",i don t know about love but tumhe dekh ke mujhe ek alag si khushi milti,3
Kabhi khushi kabhi ghum,kabhi khushi kabhi ghum,2
Jab imad wasim 0 per out hota hai toh dil se Khushi hoti hai,jab imad wasim per out toh dil khushi hoti,3
ye saaray apna gussa Lahore k khilaf hi nikaltay hain :((,ye saaray apna gussa lahore k khilaf nikaltay,2
flowers milne pe alag khushi milti hai,flowers milne alag khushi milti,3
Shaheen k aatay hi waisay hi khushi hone lagti hai ğŸ’šğŸ’šğŸ’šğŸ’šğŸ’šğŸ’šğŸ’š,shaheen k aatay khushi hone lagti,3
Shaheen ki khushi k liye to i is here,shaheen khushi k i here,3
"Sach me bahut hi accha show hai hunarbaaz..sudhir ko hunarbaaz me dekhkar bahut khushi ho rahi hai..
Sudhir Yaduvanshi Hunarbaaz",sach me bahut accha show hunarbaaz sudhir hunarbaaz me dekhkar bahut khushi sudhir yaduvanshi hunarbaaz,3
Ab tau zayada khushi hu tab bhi dar khe khauf se nail bitting karlete hu :/,tau zayada khushi hu tab dar khe khauf nail bitting karlete hu,3
Pehli dafa Babar ko out hony pr khushi ho rahi hai.,pehli dafa babar out hony pr khushi,0
"Tujh se hi har khushi hai
Tere dam se aashiqi hai jaan le

BELOVED WINNERS TEJRAN",tujh har khushi tere dam aashiqi jaan beloved winners tejran,1
Babar k out hone se khushi nahi hoti,babar k out hone khushi nahi hoti,3
Itne khushi kabhi babar k out honay ki nahi hui,itne khushi kabhi babar k out honay nahi,2
"Duniya ko khushi chahiye 
or Mujhe har Khushi mein TumğŸ’œ",duniya khushi chahiye or mujhe har khushi mein tum,3
"Duniya ko khushi chahiye 
or Mujhe har Kyushu mein TumğŸ’œ",duniya khushi chahiye or mujhe har kyushu mein tum,3
manhosiyat ny tu LQ ko abbu bna rakha hai yar .... Chor do jaan humari team ki ğŸ¤§ğŸ˜‘ğŸ™‚ koi khushi PSL trophy ki humy bhi dy du yarrr gareeb ki dua lagy gi ğŸŒš .....,manhosiyat lq abbu bna rakha yar chor do jaan humari team khushi psl trophy humy dy du yarrr gareeb dua lagy,3
KHUSHI ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,khushi,3
Ye wo khushi hai jo ye dil hi janta hai ğŸ˜­ğŸ™‡,ye khushi ye dil janta,3
"He:- kaise ho??

Me:- Bilkul waisi hi jaisi tumhari mummy dhoond rhi haiğŸ™ˆâ¤ï¸",he kaise me bilkul waisi jaisi tumhari mummy dhoond rhi,3
"Well played sharjeelğŸ¥ºâ™¥ï¸
Khushi kardya Karachi walon ko ğŸ¥ºâ™¥ï¸âœŒï¸",well played sharjeel khushi kardya karachi walon,3
Shukar sabar Khushi ğŸ¤,shukar sabar khushi,3
"Jo log khushi waly din 
Bhi udass hote hein
Khuda unki udaasii ko 
Khushi main badle. 
    Ameen.",log khushi waly din udass hote hein khuda unki udaasii khushi badle ameen,4
KIA MASLA HAI SHARJEEL BHAI KONSI HAWA KHA KE AYE HO MAARI JA RAE HO HUM PE BHI REHAM KARO NA ADMISSION HUVA NA ZINDAGI ACHI CHAL RAI AIK YE MATCH HI KHUSHI DE SAKTA HAI HOJA OUT YAAR,kia masla sharjeel bhai konsi hawa kha ke maari rae reham karo admission huva zindagi achi rai aik ye match khushi sakta hoja out yaar,3
Sharjeel meri jan kis baat ka gussa nikal rahe hoo aj,sharjeel meri jan baat gussa nikal rahe hoo aj,2
"Shayad khushi ka daur b aayaiga ek din,
Gum b toh milgayai thai, tamana kiyai bagair.",shayad khushi daur b aayaiga ek din gum b toh milgayai thai tamana kiyai bagair,3
khushi de k cheen liğŸ˜¿,khushi k cheen li,3
Sharjeel bhai tum to gussa hi kr gae,sharjeel bhai tum gussa gae,2
Me awein khushi se cheekh rahi thiğŸ¤¦â€â™€,me awein khushi cheekh,3
Darshan maatra se jo khushi milti hai mujheğŸ˜­ğŸ¤§â¤âœ¨,darshan maatra khushi milti mujhe,3
"Iss Dil Ki Daastaan Bhi Badi Ajeeb Hoti Hai,
Badi Mushkil Se Ise Khushi Naseeb Hoti Hai....
Kisi Ke Paas Aane Par Khushi Ho Na Ho,
Par Door Jaane Par Badi Takleef Hoti Hai.",iss dil daastaan badi ajeeb hoti badi mushkil ise khushi naseeb hoti kisi ke paas aane khushi door jaane badi takleef hoti,3
Mijhe aaj bahut gussa aa raha hai,mijhe aaj bahut gussa aa,2
Vishal ko dekhke gussa aaraha hai,vishal dekhke gussa aaraha,2
"*Gusse wali*

Inn didiyo ka gussa to asman me
hi rahta hai agr koi purpose kr de to
Bolti hai

""kyu be sale mere pass or koi kam
Chanda nhi hai jo tere jese chutiye se set hongi ab""",gusse wali inn didiyo gussa asman me rahta agr purpose bolti kyu be sale mere pass or kam chanda nhi tere jese chutiye set hongi,2
Yeh finale ki khushi mein maine Chinese order karliyağŸ˜­ğŸ˜­ğŸ¤²,finale khushi mein maine chinese order karliya,2
Qalanders kee jeet ke khushi main savour banta jai ga â€¦,qalanders kee jeet ke khushi savour banta jai,3
"Meri duniya hai tujhme kahin
Tere bin main kya kuchh bhi nahin

BELOVED WINNERS TEJRAN",meri duniya tujhme kahin tere bin kuchh nahin beloved winners tejran,1
"Meri duniya hai tujhme kahin
Tere bin main kya kuchh bhi nahin
Meri jaan mein teri jaan hai o sathi mere

BELOVED WINNERS TEJRAN",meri duniya tujhme kahin tere bin kuchh nahin meri jaan mein teri jaan o sathi mere beloved winners tejran,1
"Pass hain phir bhi paas nahi
Humko yeh gum raas nahi
Seeshe ki ek diware hai jaise darmiya

BELOVED WINNERS TEJRAN",pass phir paas nahi humko gum raas nahi seeshe ek diware jaise darmiya beloved winners tejran,1
"Karte to hai saath safar
Faasle hain phir bhi magar
Jaise milte nahi kisi dariya ke do kinare

BELOVED WINNERS TEJRAN",karte saath safar faasle phir magar jaise milte nahi kisi dariya ke do kinare beloved winners tejran,0
"Kaise kahen kya hai sitam
Sochte hai ab yeh hum
Koi kaise kahen woh hai ya nahi humare

BELOVED WINNERS TEJRAN",kaise kahen sitam sochte kaise kahen nahi humare beloved winners tejran,1
"Sare sehmein nazare hain
Soye soye vaqt ke dhare hain
Aur dil mein koi khoye si baatein hain

BELOVED WINNERS TEJRAN",sare sehmein nazare soye soye vaqt ke dhare dil mein khoye si baatein beloved winners tejran,1
"Phool se khusboo khafa khafa hai gulshan mein
Chupa hai koi ranj fiza ki chilman mein

BELOVED WINNERS TEJRAN",phool khusboo khafa khafa gulshan mein chupa ranj fiza chilman mein beloved winners tejran,1
"Kehne ko Jashn-e-bahara hai
Ishq yeh dekhke hairaan hai

BELOVED WINNERS TEJRAN",kehne jashn e bahara ishq dekhke hairaan beloved winners tejran,1
"Har sama roshan
Kar de teri maujoodgi se
Keemti yeh pal
Jee le inhe Meraki se

BELOVED WINNERS TEJRAN",har sama roshan teri maujoodgi keemti pal jee inhe meraki beloved winners tejran,1
"Jinme khojte
Khushi unmein nahi milti
Milti hai khudke hi dil ke geheraiyon mein

BELOVED WINNERS TEJRAN",jinme khojte khushi unmein nahi milti milti khudke dil ke geheraiyon mein beloved winners tejran,1
"Agar mere maafi mangne se tumhe khushi milti hai na toh.... 
Theek hai yaar tum dukhi hi maro ğŸ™‚",agar mere maafi mangne tumhe khushi milti toh theek yaar tum dukhi maro,3
"""Sabse jyada gussa khud par tab
aata hai,

Jab pyaar v hum kare, intezaar v hum kare,jataye v hum or roye v hum""..ğŸ’¯ğŸ¤",sabse jyada gussa khud tab aata jab pyaar v kare intezaar v kare jataye v or roye v,2
"Doob Doob ke
Mai jaun yeh jahan ko chor ke
Tair Tair ke
Mai pohochun kinaron pe aise

BELOVED WINNERS TEJRAN",doob doob ke mai jaun jahan chor ke tair tair ke mai pohochun kinaron aise beloved winners tejran,1
"Teri Baati Saari Raatein
Yaad Aati Hai Kyu? Mujhe
Kaise Kahu Kahi ROh!ne Lage
Mere Dil Bin Tere

BELOVED WINNERS TEJRAN",teri baati saari raatein yaad aati kyu mujhe kaise kahu kahi roh lage mere dil bin tere beloved winners tejran,1
"Ab To Zara Mere Pass Aao Na
Hoke Juda Tum Yu Satao Na
Ab To Zara Mere Pass Aao Na
Kar Raha Hoo Tera Intezaar

BELOVED WINNERS TEJRAN",zara mere pass aao hoke juda tum yu satao zara mere pass aao hoo tera intezaar beloved winners tejran,1
"Aise Kyu Huye Hai Fasle
Dur Tum Kyu Ho Gaye
Jab Kareeb Hum The Kabhi
Mila Saki Na Tu Nazar

BELOVED WINNERS TEJRAN",aise kyu huye fasle dur tum kyu gaye jab kareeb the kabhi mila saki nazar beloved winners tejran,2
"Mujko Pata Naa Chala
Yeh Aisa Kyun Hua
Kar Raha Tera Intezaar

BELOVED WINNERS TEJRAN",mujko pata naa chala aisa kyun hua tera intezaar beloved winners tejran,1
"Jo log khushi wale din bhi udass hote hain 
Khuda unki udassi ko khushi main badle
Ameen",log khushi wale din udass hote khuda unki udassi khushi badle ameen,4
"Ho Na Ho Aaj Kuch Mera Zikr Huzoor Mein Hua
Warna Meri Taraf Khushi Dekh Ke Muskuraayi Kyun",aaj mera zikr huzoor mein hua warna meri taraf khushi dekh ke muskuraayi kyun,3
"Koi bhi Jitee  dono m se pr TEJRAN fam ki khushi dono ko TOP2 m dekhna haii bss ussiii m khush hogi famm 

BELOVED WINNERS TEJRAN",jitee m pr tejran fam khushi top m dekhna haii bss ussiii m khush hogi famm beloved winners tejran,0
Kis Khushi Men ?,khushi men,3
"Tu Kush Hai to lage ki jahan mein chai hai khushi.. 

BELOVED WINNERS TEJRAN",kush lage jahan mein chai khushi beloved winners tejran,1
"Tu Kush Hai to lage ki jahan mein chai hai khushi.. 

BELOVED WINNERS TEJRAN",kush lage jahan mein chai khushi beloved winners tejran,1
Bahut hoo gaye khushi ke lamhe now can we skip to the dukh part,bahut hoo gaye khushi ke lamhe now can we skip the dukh part,3
"Tu Kush Hai to lage ki jahan mein chai hai khushi.. 

BELOVED WINNERS TEJRAN",kush lage jahan mein chai khushi beloved winners tejran,1
"Jo log khushi wale din 
bhi udass hote hain 
Khuda unki udassi ko 
khushi main badle AMEEN â¤ï¸",log khushi wale din udass hote khuda unki udassi khushi badle ameen,4
"Khushi se dil khatara oops sorry sharara sharara hogaya!!

VIJAYI BHAVA TEJASSWI",khushi dil khatara oops sorry sharara sharara hogaya vijayi bhava tejasswi,3
"Aunty ke jaane ki itni khushi hai ki khushi ke aansun aa rahe hain 
 
BELOVED WINNERS TEJRAN",aunty ke jaane itni khushi khushi ke aansun aa rahe beloved winners tejran,1
zyada drama nahi hua i am crying khushi ke aansoo,zyada drama nahi hua i am crying khushi ke aansoo,3
"Jab se tum ho mile, jaan o dil hain khile
Tumse baa basta hai, har khushi
BELOVED WINNERS TEJRAN",jab tum mile jaan o dil khile tumse baa basta har khushi beloved winners tejran,1
Jis ki tweet mujhy gussa dilati hai oski jaga mute main haiğŸ˜’,jis tweet mujhy gussa dilati oski jaga mute,2
Dost wo hai jo aapky sth bethy hon tou aap khush hon...baat chahy na bhi ho rhi ho mgr khushi ho keh dost sath hai ğŸ’•,dost aapky sth bethy hon aap khush hon baat chahy rhi mgr khushi keh dost sath,3
"kisi ke sath bitaya ek chota sa pal bhi chehre par khushi le aata
aur woh kisi aap ho",kisi ke sath bitaya ek chota sa pal chehre khushi aata kisi aap,0
"Be shak mere mobile ki memory hamesha full rehti hai 
Mager main delete nahi kr sakta
 kiyun ke 
Us main kuch tasveerain aur videos aise bhi han
 jinko dekhne kr
 mera depression ekdam se
 khushi main badal jata hai",be shak mere mobile memory hamesha full rehti mager delete nahi sakta kiyun ke tasveerain videos aise jinko dekhne mera depression ekdam khushi badal,3
"Ab khushi de ke azmaa le khuda!
in ghamon se tou main nahi marta ğŸŒš",khushi ke azmaa khuda in ghamon nahi marta,3
"Aag mai ghee dalna 

â€œPapa ke gussa hone par unke aage phone chalanaâ€",aag mai ghee dalna papa ke gussa hone unke aage phone chalana,2
Kahe gussa ho bhai,kahe gussa bhai,2
"Ek pal maut ek pal zindagi
Ek pal gham ek pal ki khushi ğŸ™ƒ",ek pal maut ek pal zindagi ek pal gham ek pal khushi,2
Porane dosto ko vas me kar ne ka koy idea hai to dm karna 2-4 logo ko karna hai..ğŸ˜‚,porane dosto vas me koy idea dm logo,3
"Someone: Bhul gye na mujhe ? 

Me: Yaha password yaad nhi hai tumhe kis khushi me yaad karu..!!ğŸ˜‚",someone bhul gye mujhe me yaha password yaad nhi tumhe khushi me yaad karu,3
"na aane ki khushi!
na jaane ka gumm!
  myadityanath CM up",aane khushi jaane gumm myadityanath cm up,3
parcel ke ane se khushi automatically ajate hai,parcel ke ane khushi automatically ajate,3
"Pakistan mein shaadi Pasand ki ho to 3 bacche ğŸ‘¨â€ğŸ‘©â€ğŸ‘§
pasand ki na ho to 8 yah 9 bacche yah gussa nikalte Hain yah Pyar Karte HainğŸ¤”ğŸ¤”ğŸ˜‚ğŸ˜‚ğŸ¤£ğŸ¤£",pakistan mein shaadi pasand bacche pasand yah bacche yah gussa nikalte yah pyar karte,2
nazar na lage inki khushi ko,nazar lage inki khushi,3
"Kisi ne pucha gussa Kya hy?

BEST REPLY!

Kisi ki ghalti ki saza khud ko dena...!",kisi pucha gussa best reply kisi ghalti saza khud dena,0
"Jo log khushi wale din 
bhi udass hote hain 
Khuda unki udassi ko 
khushi main badle
Ameen",log khushi wale din udass hote khuda unki udassi khushi badle ameen,4
"Sabse Zyada Gussa Khud Par Tab Aata Hai, Jab Pyaar Bhi Hum Kare, Intezaar Bhi Hum Kare, Jataye Bhi Hum, Aur Roye Bhi Hum. ğŸ™ğŸ’¯",sabse zyada gussa khud tab aata jab pyaar kare intezaar kare jataye roye,2
"Kaise mujhe tum mil gai, kismat se mili meri khushi
BELOVED WINNERS TEJRAN",kaise mujhe tum kismat mili meri khushi beloved winners tejran,1
"Mil jati hai kitno ko khushi,
Mit jate hain kitno ke gum,
Message isliye bhejte hai hum,
Taki na milne se bhi apni dosti na ho kam.   ASLI WINNER UMAR RIAZ",kitno khushi mit jate kitno ke gum message isliye bhejte taki milne apni dosti kam asli winner umar riaz,4
"Kabhi Khushi Kabhi Gham. Chanyeol as SRK, Baekhyun as Kajol, Sehun as Kareena Kapoor and Jongin as Hrithik Roshan lmao",kabhi khushi kabhi gham chanyeol as srk baekhyun as kajol sehun as kareena kapoor and jongin as hrithik roshan lmao,2
"meri mummy ko mere introvert hone se bhi khushi nahi hai, ungrateful.",meri mummy mere introvert hone khushi nahi ungrateful,3
"Khushi ka pal kahan dundho bai nishan sa waqt b yahan hai 
janay kitnay labun pa gilay ha 
zindagi sa kahin faslay hain

BELOVED WINNERS TEJRAN",khushi pal kahan dundho bai nishan sa waqt b yahan janay kitnay labun pa gilay ha zindagi sa kahin faslay beloved winners tejran,1
"Bekhayali mein bhi tera hi khayal aaye
Kyun bichhadna hai zaroori ye sawaal aaye
Teri nazdeekiyon ki khushi behisaab thi
Hisse mein faasle bhi tere bemisaal aaye
BELOVED WINNERS TEJRAN",bekhayali mein tera khayal aaye kyun bichhadna zaroori ye sawaal aaye teri nazdeekiyon khushi behisaab hisse mein faasle tere bemisaal aaye beloved winners tejran,1
"Jo log khushi wale din 
bhi udass hote hain 
Khuda unki udassi ko 
khushi main badle
Ameen",log khushi wale din udass hote khuda unki udassi khushi badle ameen,4
"Chhoti si Hai Zindagi Khushi Se Jiyo..
Ghum Mein Kya Rakha Hai Maze Se Sar Utha ke Jiyo..
Udaasi Kya Cheez Hai Bas Muskura ke Jiyo..
Apne Lye Na Sahi Apno ke Liye Jiyo ...!!

BELOVED WINNERS TEJRAN",chhoti si zindagi khushi jiyo ghum mein rakha maze sar utha ke jiyo udaasi cheez bas muskura ke jiyo apne sahi apno ke jiyo beloved winners tejran,2
Khushi toh dekho chehre pe lag raha hai jaise diwali 1+1 offer pe ladies khush hote hai na waise hi khush horaha hai waise wahi horaha hai ğŸ˜­ğŸ¤£,khushi toh dekho chehre lag jaise diwali offer ladies khush hote waise khush horaha waise wahi horaha,3
har kaam ki wajah hona zrori hy kyaa koi kaam insan apni khushi k liye nai krskta kya??,har kaam wajah hona zrori kyaa kaam insan apni khushi k krskta,0
ğŸ˜­ğŸ˜­â¤ï¸â¤ï¸â¤ï¸aakhe. Bhar aati hai ..ğŸ¥ºğŸ¥ºamma â¤ï¸â¤ï¸â¤ï¸ğŸ˜­out of words bas ğŸ¥ºbhagwan aapko har khushi de zindagi me ..,aakhe bhar aati amma out of words bas bhagwan aapko har khushi zindagi me,2
I am at a stage where â€œkoi bhi cheez khushi nahi de rahiâ€,i am at a stage where cheez khushi nahi,3
"Aaj bhi Farah ki ranking pe gussa aata h mujhe... Usne iss season ki naiya duba di bilkul

KHAMBA PARTY WITH NISHANT",aaj farah ranking gussa aata h mujhe usne iss season naiya duba di bilkul khamba party with nishant,2
Logon ko khandani property milti hai or humein khandani gussa mila haiğŸ˜‚,logon khandani property milti or humein khandani gussa mila,2
"Mohabbat Unse Karo Jo Nibhana Jante Ho ,Â Nafrat Unse Karo Jo Bhulana Jante Ho,Â Gussa Unse Karo Jo Manana Jante Ho,Â Dosti Unse Karo Jo Tumhe Hansana Jante Ho.                                         ASLI WINNER UMAR RIAZ",mohabbat unse karo nibhana jante nafrat unse karo bhulana jante gussa unse karo manana jante dosti unse karo tumhe hansana jante asli winner umar riaz,4
(during sex) meri ek taang nakli hai mai hockey ka bohot bada Khiladi tha ek din Uday bhai ko meri kisi baat ka gussa aagaya aur meri hi hockey se meri taang ke do tukde kar diye lekin Dil ke bohot acche hai  fauran mujhe hospital le gaye aur ye nakli taang lagwayi,during sex meri ek taang nakli mai hockey bohot bada khiladi ek din uday bhai meri kisi baat gussa aagaya meri hockey meri taang ke do tukde diye lekin dil ke bohot acche fauran mujhe hospital gaye ye nakli taang lagwayi,3
Mohabbat Unse Karo Jo Nibhana Jante Ho Nafrat Unse Karo Jo BhulanaÂ Jante Ho Gussa Unse Karo Jo Manana Jante Ho Dosti Unse Karo JoÂ Tumhe Ha. ASLI WINNER UMAR RIAZ,mohabbat unse karo nibhana jante nafrat unse karo bhulana jante gussa unse karo manana jante dosti unse karo tumhe ha asli winner umar riaz,4
"Karan: humari ladai se intense humara pyaar hai. Jitna mera gussa hai usse kahi gunna zyaada mera pyaar hai uske liye.
BELOVED WINNERS TEJRAN",karan humari ladai intense humara pyaar jitna mera gussa usse kahi gunna zyaada mera pyaar uske beloved winners tejran,1
Tumhare cutiepies gussa he aao aur unhe manaooğŸ˜¾,tumhare cutiepies gussa he aao unhe manaoo,2
merko gussa aur hassi dono aa rahi hain ğŸ˜’ğŸ˜­ğŸ˜’ğŸ˜­ğŸ˜’ğŸ˜­ğŸ˜’ğŸ˜­ğŸ˜’ğŸ˜­ğŸ˜’ğŸ˜­ğŸ˜’ğŸ˜­,merko gussa hassi aa,2
Babar jaani gussa kerne se agar jeet jatay toh aaj me single na hoti.,babar jaani gussa kerne agar jeet jatay toh aaj me single hoti,2
"Guzar jayega ye daur bhi bhi
 'Ghalib' Zara Itminan to rakh,
Khushi hi na thahri toh gham ki Aukat Kya hai......?",guzar jayega ye daur ghalib zara itminan rakh khushi thahri toh gham aukat,3
"Duniya ko khushi chahiyeğŸŒ»

Orr mujhe har khushi mein tuğŸ‘€â¤ï¸
                            ...smjhiiğŸ˜©â¤ï¸ğŸŒ",duniya khushi chahiye orr mujhe har khushi mein smjhii,3
"- Janne dijiye usse aaj ,uski khushi sirf aur sirf fateh mein hai, le lene dijiye usse apne pyaar ki udaariyaan

Tejo aur buzzo bahar pahuchte hai ,amrik aur mahi Tejo ko dekh khush ho jate hai.
Amrik - chalo ab jaldi chalo, fateh veera ko surprise dena hai
FATEJO KA ISHQ",janne dijiye usse aaj khushi sirf sirf fateh mein lene dijiye usse apne pyaar udaariyaan tejo buzzo bahar pahuchte amrik mahi tejo dekh khush jate amrik chalo jaldi chalo fateh veera surprise dena fatejo ishq,3
"-Buzzo sabki khushi ismein hai , Fateh aur meri qismat sath hi nahi likhi hai
Buzzo ko gussa aa jata hai aur woh khada ho kar apna shehra phek kar bolta hai
- Kaise nahi likhi aap dono ki qismat sath mein, qismat ne hi do aap dono ko sath lia, do dilo ko joda hai

FATEJO KA ISHQ",buzzo sabki khushi ismein fateh meri qismat sath nahi likhi buzzo gussa aa khada apna shehra phek bolta kaise nahi likhi aap qismat sath mein qismat do aap sath lia do dilo joda fatejo ishq,3
"1079 dusro ke khushi me khush hona chahiye 

ASLI WINNER UMAR RIAZ",dusro ke khushi me khush hona chahiye asli winner umar riaz,4
"khushi deke tumko ghum udhaar liya
tum se bhi jyada tum se pyaar kiya ğŸ¥ºğŸ’”",khushi deke tumko ghum udhaar liya tum jyada tum pyaar kiya,3
"Tu hi bata kaun tu hai mera
Kabse se tu dil mein rehta hai kya pata
Kyun laage mujhe tere bin zindagi ek pal bhi kabhi payegi na khushi
BELOVED WINNERS TEJRAN",bata kaun mera kabse dil mein rehta pata kyun laage mujhe tere bin zindagi ek pal kabhi payegi khushi beloved winners tejran,1
Kisi ki khushi mai khush rahny ka bi apna he swag hai,kisi khushi mai khush rahny bi apna he swag,0
"Pyar ki har rasam nibhai thi maine,
Tumhe paane ke liye har kashti dubai thi maine,
Tumne kadar na jaani meri wafaon ki,
Tumhari chahat mein har khushi lutai thi maineâ€¦

ASLI WINNER UMAR RIAZ",pyar har rasam nibhai maine tumhe paane ke har kashti dubai maine tumne kadar jaani meri wafaon tumhari chahat mein har khushi lutai maine asli winner umar riaz,4
"Sab ka vul Gaye aj udhar umar ko top 2 mein hona chahiye tha....kaha gaya Sara gussa
ASLI WINNER UMAR RIAZ",sab vul gaye aj udhar umar top mein hona chahiye kaha sara gussa asli winner umar riaz,4
"Kabi kuch pal meri khushi ke liye v gujaro,
Ho sake to kisi ache se ladke se shadi kar dalo,
Tumari shadi se muje bahut sakun pahunchega,

ASLI WINNER UMAR RIAZ",kabi pal meri khushi ke v gujaro sake kisi ache ladke shadi dalo tumari shadi muje bahut sakun pahunchega asli winner umar riaz,4
Kya mill gaye tumko khushi ho k judaa ya tou bolo.,mill gaye tumko khushi k judaa bolo,3
"Dukhaun mai dil jaate jaate tera
Mera aisa koyi irada nhi
Chupa loonga mai hans ke aansu mere
Yeh teri khushi se zyada nahi
Jo bichde nahi toh phir kya maza
Zaroori hai rehni bhi thodi kami
Nhi hoga kuch bhi khatm
Phir mulaaqat hogi kabhi
Juda ho rahe hain kadam
Phir mulaaqat..ğŸ˜Œ",dukhaun mai dil jaate jaate tera mera aisa koyi irada nhi chupa loonga mai hans ke aansu mere teri khushi zyada nahi bichde nahi toh phir maza zaroori rehni thodi kami nhi hoga khatm phir mulaaqat hogi kabhi juda rahe kadam phir mulaaqat,3
Aaj India tv ke chunav manch program mei Rakesh dakait ji kishano ka thakathit leader bana hua hai  usne ram mandir ka ghor virodh kiya hai ..back screen per ram mandir ki photo chal rahi thee usko lagane per usne bhut jordar tarike se apna gussa pargat kiya ...ab aap soch lo .,aaj india tv ke chunav manch program mei rakesh dakait ji kishano thakathit leader bana hua usne ram mandir ghor virodh kiya back screen per ram mandir thee usko lagane per usne bhut jordar tarike apna gussa pargat kiya aap soch lo,2
"Pushpa -- à¤®à¥ˆà¤‚ à¤à¥à¤•à¥‡à¤—à¤¾ à¤¨à¤¹à¥€à¤‚ ğŸ™…

Collage-- à¤®à¥ˆà¤‚ à¤–à¥à¤²à¥‡à¤—à¤¾ à¤¨à¤¹à¥€à¤‚ ğŸ«

Student -- à¤®à¥ˆà¤‚ à¤ªà¤¢à¤¼à¥‡à¤—à¤¾ à¤¨à¤¹à¥€à¤‚ğŸ§‘â€ğŸ’»
 
Crush -- à¤®à¥ˆà¤‚ à¤ªà¤Ÿà¥‡à¤—à¥€ à¤¨à¤¹à¥€à¤‚ ğŸ’”

Khushi -- à¤®à¥ˆà¤‚ à¤†à¤à¤—à¤¾ à¤¨à¤¹à¥€à¤‚ğŸ¤

Problems -- à¤®à¥ˆà¤‚ à¤œà¤¾à¤à¤—à¤¾ à¤¨à¤¹à¥€à¤‚ ğŸ¥µ

à¤¹à¤® à¤•à¤°à¥‡ à¤¤à¥‹ à¤•à¥à¤¯à¤¾ à¤•à¤°à¥‡ ğŸ˜°ğŸ˜°",pushpa collage student crush khushi problems,3
"Others: Naa tera aane ka khushi tha naa tere jane ka gaam tha

Me: Naa koi aa raha hein naa koi jaa raha hein akela hi bhatak raha huu yaha waha kyuki bhagwan ne shakal thik se nahi banayağŸ˜­",others naa tera aane khushi naa tere jane gaam me naa aa hein naa jaa hein akela bhatak huu yaha waha kyuki bhagwan shakal thik nahi banaya,3
"Gam hai khushi hai..
ASLI WINNER UMAR RIAZ",gam khushi asli winner umar riaz,4
"Promo dekhne ke badh kise khushi aur ronaa aya?

BELOVED WINNERS TEJRAN",promo dekhne ke badh kise khushi ronaa aya beloved winners tejran,1
Bhai koi iski shoe-tiyapanti aur you-tiyapanti bnd krvaoo yrrrğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜‚ğŸ¤£,bhai iski shoe tiyapanti tiyapanti bnd krvaoo yrrr,3
".

Tum Meri Wo Khushi Ho
Jo Mai Kisi Or Ko Na Du.ğŸ’›
.
.",tum meri khushi mai kisi or du,0
"Meri hansi tujhse
Meri khushi tujhse
Tujhe khabar kya be-qadar
BELOVED WINNERS TEJRAN",meri hansi tujhse meri khushi tujhse tujhe khabar be qadar beloved winners tejran,1
