Text,C_Text,label
"Kaanto ke Badle Phool Kya doge..?
Aaanshu ke Badle Khushi kya dooge..?
Hum chahte hain aapde umar bhar Dosti..
Hamare iss Sawal la Jawab kya Dogeâ€¦?.

ASLI WINNER UMAR RIAZ",kaanto ke badle phool doge aaanshu ke badle khushi dooge chahte aapde umar bhar dosti hamare iss sawal la jawab doge asli winner umar riaz,4
"Tu  khush hai to lage jaha me chhai hai khushi

ASLI WINNER UMAR RIAZ",khush lage jaha me chhai khushi asli winner umar riaz,4
"Dheere Dheere Dil se ab tere pyaar ka dard kam huaâ€¦
Na tere aane ki khushi hui aur na jaane ka gam hua..
Jab log mujhse poochate hain hamaare pyar ki daastaan..
Main kah deta hoon ki ek fasaana tha jo ab khatm hua..

ASLI WINNER UMAR RIAZ",dheere dheere dil tere pyaar dard kam hua tere aane khushi jaane gam hua jab log mujhse poochate hamaare pyar daastaan kah deta hoon ek fasaana khatm hua asli winner umar riaz,4
"wo kaun hai, duniya meiN jise, gam nahiN hota
kis ghar meiN khushi hoti hai, maatam nahiN hota
aise bhi haiN, duniya meiN jinheiN, gam nahiN hota
ek hum haiN hamaara, kabhi kam nahiN hota
kya surmaa bhari, aankhoN se, aansoo nahiN girte
kya mehandi 

ASLI WINNER UMAR RIAZ",kaun duniya mein jise gam nahin ghar mein khushi hoti maatam nahin aise duniya mein jinhein gam nahin ek hamaara kabhi kam nahin surmaa bhari aankhon aansoo nahin girte mehandi asli winner umar riaz,4
"Kabhi kabhi toh lage jindagi me rahe na  khushi

ASLI WINNER UMAR RIAZ",kabhi kabhi toh lage jindagi me rahe khushi asli winner umar riaz,4
Jo many ga woh Khushi se pink ho Jai ga,many khushi pink jai,3
"Kabhi khushi kabhi gum
ASLI WINNER UMAR RIAZ",kabhi khushi kabhi gum asli winner umar riaz,4
"Duao ki bheed mein ek dua hamari
jis mein maangi hai humne har khushi tumhari
jab bhi aap muskuraaye dil se
samjho dua kabool hui hamari

ASLI WINNER UMAR RIAZ",duao bheed mein ek dua hamari jis mein maangi humne har khushi tumhari jab aap muskuraaye dil samjho dua kabool hamari asli winner umar riaz,4
"Kismat pe aitbar kisko hai,
Mil jaye aap ka pyar iss khushi se inkar kisko hai.
Zindgi main kuchh majburian hain dost,
Warna judai se pyar kiso hai.

ASLI WINNER UMAR RIAZ",kismat aitbar kisko jaye aap pyar iss khushi inkar kisko zindgi kuchh majburian dost warna judai pyar kiso asli winner umar riaz,4
"Chahat hai tu meri teri chahat main karta hu
tu hai meri pyar ki nashani ibadat main
dhadkano se kartahu waqt ke is pher badal
me sawal main apni kismat se karta hu
bat gaye mere hasse ki khushi apne chahat ke waste main phariyad karta huâ€¦.

ASLI WINNER UMAR RIAZ",chahat meri teri chahat karta hu meri pyar nashani ibadat dhadkano kartahu waqt ke pher badal me sawal apni kismat karta hu bat gaye mere hasse khushi apne chahat ke waste phariyad karta hu asli winner umar riaz,4
"Tum mile har khushi mil gayi hai hame,
Lagta hai ki dusri zindgi mil gayi hai hame.
Zindgi me Jiska tha saalo se intezar hame,
Jeevan ka saathi bina maange mil gaya hame..

ASLI WINNER UMAR RIAZ",tum mile har khushi gayi hame lagta dusri zindgi gayi hame zindgi me jiska saalo intezar hame jeevan saathi bina maange hame asli winner umar riaz,4
Mujhe Sabse Jyada Gussa Kab Aata Hai : Jab Tehri Khaane Ka Man Ho Aur Koi Khichdi Le Aaye,mujhe sabse jyada gussa kab aata jab tehri khaane man khichdi aaye,2
Na Kujh kahenga na h kujh bataengy bs door se dekhengy aur door se muskuraengy hum tou apse ziyada apki khushi chahty hein agr apki khushi hamary dard mein h tou hum khushi khushi mar he jaengy â¤ï¸,kujh kahenga h kujh bataengy bs door dekhengy door muskuraengy apse ziyada apki khushi chahty hein agr apki khushi hamary dard mein h khushi khushi mar he jaengy,3
"Meri hansi tujhse

Meri khushi tujhse

Tujhe khabar kya be-qadar

BELOVED WINNERS TEJRAN",meri hansi tujhse meri khushi tujhse tujhe khabar be qadar beloved winners tejran,1
"Gham nahi wahan jahan ho fasana aapka
Khushi bhi dhundhti hai har pal fasana aapka,
Aap udaas na hona kabhi zindagi mai,
Bohot achha lagta hai hame muskurana aapkaâ€¦!

ASLI WINNER UMAR RIAZ",gham nahi wahan jahan fasana aapka khushi dhundhti har pal fasana aapka aap udaas hona kabhi zindagi mai bohot achha lagta hame muskurana aapka asli winner umar riaz,4
"This song really holds a special place in our hearts

Sukoon Hai Hawa Mein
Sukoon Hai Fiza Mein
Zarooratein Bann Gayi Hai
Har Raahatein Mili Hai..
Tu Mile Na Mile Mil Gayi Hai
Zindagi Ki Khushi Bann Gayi Hai...

BELOVED WINNERS TEJRAN",this song really holds a special place in our hearts sukoon hawa mein sukoon fiza mein zarooratein bann gayi har raahatein mili mile mile gayi zindagi khushi bann gayi beloved winners tejran,1
"ab khushi de ke azmaa le khuda
in ghamon se toh main nahi marta",khushi ke azmaa khuda in ghamon toh nahi marta,3
"Ladai ke promo to pehle nikalte hai tejran ke aur ab dance romance ki bari ayi to pehle chappal goal ka promo kat diya itna gussa hai na,pata nahi kiske utaru
BELOVED WINNERS TEJRAN",ladai ke promo pehle nikalte tejran ke dance romance bari pehle chappal goal promo kat diya itna gussa pata nahi kiske utaru beloved winners tejran,1
"Guzar jaye ga ye dour bhi ghalib

Zara itminaan to rakho! 

Khushi na thehri tou gham ki kya auqaat hai

Mirza Ghalib~",guzar jaye ye dour ghalib zara itminaan rakho khushi thehri gham auqaat mirza ghalib,3
"Ye to hota rahy ga zindagi hai,
Kabhi khushi kabhi ghum...!âœ¨ğŸ’¯",ye rahy zindagi kabhi khushi kabhi ghum,2
"LQ har rha hai no worries
But KK ka haal hum se bhi zada kharab hai ye dekh k dukh or khushi dono hi bohat hain",lq har no worries but kk haal zada kharab ye dekh k dukh or khushi bohat,0
"Kk - ""Bohot weak moments mein humne apne aap ko bahar nikala hai yeh sochte hue ki aap log hai""!!
'Hamari khushi m aap khush hue... Hamare dukh main aap dukhi hue....'

BELOVED WINNERS TEJRAN",kk bohot weak moments mein humne apne aap bahar nikala sochte hue aap log hamari khushi m aap khush hue hamare dukh aap dukhi hue beloved winners tejran,0
"Kamjori Hoti Hai Kuch Ladkiyon ki, 
Jaha Gussa Aana Chahiye Waha Aansu Aajatey Hai...ğŸ¥€ğŸ’¯",kamjori hoti ladkiyon jaha gussa aana chahiye waha aansu aajatey,3
"Usne kaha tha 11:11 PM me wish mangne se puri hoti hai
Mai aaj bhi uske chehre per khushi mangta huğŸ’”ğŸ¥º",usne kaha pm me wish mangne puri hoti mai aaj uske chehre per khushi mangta hu,3
Ek din khushi milti h to mahino tak us khushi ka karZ chukana pdta hai !!,ek din khushi milti h mahino tak khushi karz chukana pdta,3
"Ruth jaana tera, maan jaana mera
Dhoondh te teri hasi
Mil gayi meri khushi... 

Raah hoon mein teri
Tu hai tu meri
Dhoondh te tere nishaan
Mil gayi khudi...",ruth jaana tera maan jaana mera dhoondh te teri hasi gayi meri khushi raah hoon mein teri meri dhoondh te tere nishaan gayi khudi,2
"Ab Bikhri Teri Ye Zulfon Se
Ankhain Teri Jab Dikhti Hain
Dikhta Hai Mujhe Wo Aasman

BELOVED WINNERS TEJRAN",bikhri teri ye zulfon ankhain teri jab dikhti dikhta mujhe aasman beloved winners tejran,1
"Ab Tere Bina Yahan Meri Saansain
Jaise Bina Nindiya Ki Raatain Hain Toh
Aur Tu Hi Mere Dil Ki Raza Hai
Tere Bina Dil Bhi Khafa Hai Toh

BELOVED WINNERS TEJRAN",tere bina yahan meri saansain jaise bina nindiya raatain toh mere dil raza tere bina dil khafa toh beloved winners tejran,1
"Jab Baarishein Barasti Hain
Pagal Jaise Thirakti Hain
Tum Jaisi Ho
Bus Wesi Hi Raho

BELOVED WINNERS TEJRAN",jab baarishein barasti pagal jaise thirakti tum jaisi bus wesi raho beloved winners tejran,1
"Ab Tu Aati Hai Bulati Hai,
Bistar Se Youn Girati Hai
Ke So Un Mai
Baahon Mai Bus Teri

BELOVED WINNERS TEJRAN",aati bulati bistar youn girati ke so un mai baahon mai bus teri beloved winners tejran,1
"Teri Hi Baaton Pe Maine
Saja Li Hai Duniya Yahan
Dil Ke Darmiyan
Baarishein Hain Baarishein

BELOVED WINNERS TEJRAN",teri baaton maine saja li duniya yahan dil ke darmiyan baarishein baarishein beloved winners tejran,1
"Sun Zara Mere Paas Aa
Ab Beithe Hain Hum Bhi Yaha
Dil Ke Darmiyan
Baarishein Hain Barishein Hain

BELOVED WINNERS TEJRAN",sun zara mere paas aa beithe yaha dil ke darmiyan baarishein barishein beloved winners tejran,1
"Haule Se, Dheeme Se,
Mujh Ko Baahon Mai Bhar Lo Na Tum
Naram Si, Sanson Mai,
Mujhko Aahon Mai Bhar Lo Na Tum

BELOVED WINNERS TEJRAN",haule dheeme mujh baahon mai bhar lo tum naram si sanson mai mujhko aahon mai bhar lo tum beloved winners tejran,1
"ğ—§ğ—²ğ—®ğ—°ğ—µğ—²ğ—¿: Dear student paisa apko khushi nahi de skta

ğ—¦ğ˜ğ˜‚ğ—±ğ—²ğ—»ğ˜: Lekin sir aap khushi ko paise doge toh woh khushi khushi jarur de sakti hai",dear student paisa apko khushi nahi skta lekin sir aap khushi paise doge toh khushi khushi jarur sakti,3
"Apne hi rang me mujhko rang de
Dhime-dhime rang me mujhko rang de

BELOVED WINNERS TEJRAN",apne rang me mujhko rang dhime dhime rang me mujhko rang beloved winners tejran,3
"Ek bhi saans alag nahi leni
Ek bhi saans alag nahi leni
Khainch lena pran is tann ke
Haye nai rehna duja banke

BELOVED WINNERS TEJRAN",ek saans alag nahi leni ek saans alag nahi leni khainch lena pran tann ke haye rehna duja banke beloved winners tejran,3
Ek zamana hua krta tha jab hum bhi Bina overthinking kiye Khushi se rehte the,ek zamana hua jab bina overthinking kiye khushi rehte the,3
"Tu hai mera khuda, ab na hona juda
Kar de qaram ke dil yeh chain payega

BELOVED WINNERS TEJRAN",mera khuda hona juda qaram ke dil chain payega beloved winners tejran,1
"Khushiyon ke beshumar behisaab se sikke khanke
Dil ki ab har muraad ishq ke hi dum se

BELOVED WINNERS TEJRAN",khushiyon ke beshumar behisaab sikke khanke dil har muraad ishq ke dum beloved winners tejran,1
"Roshan hai yeh zameen
 aasmaan sab ishq ke dum se
Dhalte hai din aur raat ishq ke hi dum se

BELOVED WINNERS TEJRAN",roshan zameen aasmaan sab ishq ke dum dhalte din raat ishq ke dum beloved winners tejran,1
"Dil Par Toota Hain Yeh Kaisa Keher
Tumko Paakar Khone Ka Hain Dar
Pyar Ka Yeh Dhai Aakhar
Kaise Likhoge Iss Chotte Khat Par

BELOVED WINNERS TEJRAN",dil toota kaisa keher tumko paakar khone dar pyar dhai aakhar kaise likhoge iss chotte khat beloved winners tejran,1
"Accha Batao
Dil Ki Itni Saari Baatein
Kaise Likhoge Iss Chote Khat Par

BELOVED WINNERS TEJRAN",accha batao dil itni saari baatein kaise likhoge iss chote khat beloved winners tejran,1
"Kal Kya Ho Kisko Khabar
Lagta Hain Dar Lagta Hain Dar
Iss Pal Mein Simte Umar
Raat Kate Na Kabhie Ho Seher

BELOVED WINNERS TEJRAN",kal kisko khabar lagta dar lagta dar iss pal mein simte umar raat kate kabhie seher beloved winners tejran,1
"Kabhi kabhi  gussa muskrahat  se jayada khash hota hai
Muskra  to ham sabhi ke liye dete hai
Par gussa kisi khas par hi karte hai
ASLI WINNER UMAR RIAZ",kabhi kabhi gussa muskrahat jayada khash muskra ham sabhi ke dete gussa kisi khas karte asli winner umar riaz,4
"Tu Jo Hain Saath Toh Yeh Ambar
Lage Ke Jaise Saaya Ho Sar Par
Tere Kaandhe Par Rakhkar Sar
Yun Hi Kat Jaaye Saari Umar

BELOVED WINNERS TEJRAN",saath toh ambar lage ke jaise saaya sar tere kaandhe rakhkar sar yun kat jaaye saari umar beloved winners tejran,1
"Tu Jo Hain Saath Mere Toh Yeh Dagar
Lage Ke Jaise Khoobsurat Ghar 

BELOVED WINNERS TEJRAN",saath mere toh dagar lage ke jaise khoobsurat ghar beloved winners tejran,1
"O Humsafar Lagta Hain Dar
Raat Kate Na Kabhie Ho Sehar
Iss Pal Mein Simte Umar
Raat Kate Na Kabhie Ho Sehar

BELOVED WINNERS TEJRAN",o humsafar lagta dar raat kate kabhie sehar iss pal mein simte umar raat kate kabhie sehar beloved winners tejran,1
life me Khushi Kotak Mahindra me Mahindra ki tarah ho gayi. ğŸ˜­ğŸ˜­ğŸ˜­,life me khushi kotak mahindra me mahindra tarah gayi,3
"Dil Me Khushi Ho To Chhalak Jaati Hai,
Muskurahtein Wajah Ki Mohtaaj Nahi Hoti.

BELOVED WINNER TEJRAN",dil me khushi chhalak jaati muskurahtein wajah mohtaaj nahi hoti beloved winner tejran,1
"Inhin Gam Ki Ghataaon Se Khushi Ka Chaand Niklega,
Andheri Raat Ke Pardon Me Din Ki Roshni Bhi Hai.

BELOVED WINNER TEJRAN",inhin gam ghataaon khushi chaand niklega andheri raat ke pardon me din roshni beloved winner tejran,3
"Promo is killing baba

Muje khushi ke sath dukh bhe h
 
Teju mere nhe hoo ske
ğŸ¤£ğŸ¤£

BELOVED WINNERS TEJRAN",promo killing baba muje khushi ke sath dukh bhe h teju mere nhe hoo ske beloved winners tejran,1
"Uski Jeet Se Hoti Hai Khushi Mujhko,
Yehi Jawab Mere Paas Apni Haar Ka Tha.

BELOVED WINNER TEJRAN",jeet hoti khushi mujhko jawab mere paas apni haar beloved winner tejran,0
"Pal Pal Pal Pal Har Pal Har Pal
Kaise Katega Pal Har Pal Har Pal

BELOVED WINNERS TEJRAN",pal pal pal pal har pal har pal kaise katega pal har pal har pal beloved winners tejran,1
Mera Dil dukh Raha hai bhaisaahab,mera dil dukh bhaisaahab,3
"Tum Khafa Ho Gaye To Koyi Khushi Na Rahegi,
Tumhare Bina Chiraagon Me Roshni Na Rahegi,
Kya Kahein Kya Gujregi Dil Par,
Zinda To Rahenge Par Zindagi Na Rahegi.

BELOVED WINNER TEJRAN",tum khafa gaye koyi khushi rahegi tumhare bina chiraagon me roshni rahegi kahein gujregi dil zinda rahenge zindagi rahegi beloved winner tejran,3
"Bas dil tujh mein dooba rahoon

BELOVED WINNERS TEJRAN",bas dil tujh mein dooba rahoon beloved winners tejran,1
"Dekhoon tujhe 
choo lo tujhe 
socho tujhe 
sunu tujhe

BELOVED WINNERS TEJRAN",dekhoon tujhe choo lo tujhe socho tujhe sunu tujhe beloved winners tejran,1
"Karna chaahun main tujhko haasil
Raasta tu tu hi meri manzil
Berukhi ab mita mujhse tu bhi jaaneja

BELOVED WINNERS TEJRAN",chaahun tujhko haasil raasta meri manzil berukhi mita mujhse jaaneja beloved winners tejran,1
"Dil mein ab thhi aarzoo hai
Main teri aur mera sirf tu hai
Rooth ke bhi mujhse judi hai jaaneja

BELOVED WINNERS TEJRAN",dil mein thhi aarzoo teri mera sirf rooth ke mujhse judi jaaneja beloved winners tejran,1
"Tu jab mila tha haan
Khuda bann gaya tha
Tu chala jo gaya hai kahin
Khuda pe bharosa nahin

BELOVED WINNERS TEJRAN",jab mila khuda bann chala kahin khuda bharosa nahin beloved winners tejran,1
"Tu hi toh hai zaroorat meri
Tujh mein hi chhupa hoon kahin
Bann ke phir se meri zindagi
De de khushi

BELOVED WINNERS TEJRAN",toh zaroorat meri tujh mein chhupa hoon kahin bann ke phir meri zindagi khushi beloved winners tejran,1
"Saansein bin saansein chal rahi hai
Sab toh hai subah ki kami hai
Tujh mein shuru khatam zindagi hai jaaneja...

BELOVED WINNERS TEJRAN",saansein bin saansein sab toh subah kami tujh mein shuru khatam zindagi jaaneja beloved winners tejran,1
"Kyun Lage Tu Saamne Hai
Sach To Hai Ki Tu Ja Chuki Hai
Rooh Mein Ab Bhi Tu Basi Hai Jaane-Ja

BELOVED WINNERS TEJRAN",kyun lage saamne sach chuki rooh mein basi jaane beloved winners tejran,1
"Zaroortein Bann Gayi Hai
Jaane Anjaane
Har Raahtein Mili Hai
Tere Aane Se

BELOVED WINNERS TEJRAN",zaroortein bann gayi jaane anjaane har raahtein mili tere aane beloved winners tejran,1
"Jaane Anjaane
Pyaar Tujhse Pyaar Tujhse
Behisab Hai..

BELOVED WINNERS TEJRAN",jaane anjaane pyaar tujhse pyaar tujhse behisab beloved winners tejran,1
"Tu Mile Na Mile Mil Gayi Hai
Zindagi Ki Khushi Bann Gayi Hai

BELOVED WINNERS TEJRAN",mile mile gayi zindagi khushi bann gayi beloved winners tejran,1
"Zaroortein Bann Gayi Hai
Har Raahtein Mili Hai.

BELOVED WINNERS TEJRAN",zaroortein bann gayi har raahtein mili beloved winners tejran,1
"Bekhayali di hai tere pyaas ne
Chaya suroor hai
Kuch to zaroor hai

BELOVED WINNERS TEJRAN",bekhayali di tere pyaas chaya suroor zaroor beloved winners tejran,1
"Kar diya deewana dard-e-kash ne
Chain cheena isqh ke ehsaas ne

BELOVED WINNERS TEJRAN",diya deewana dard e kash chain cheena isqh ke ehsaas beloved winners tejran,1
"Tu jo mili ek din mujhe
Mein kahin ho gaya lapata

BELOVED WINNERS TEJRAN",mili ek din mujhe mein kahin lapata beloved winners tejran,1
"Dhadhkon ko tujhse hi darkar hai
Tujhse hai rahatein
Tujhse hai chahatein

BELOVED WINNERS TEJRAN",dhadhkon tujhse darkar tujhse rahatein tujhse chahatein beloved winners tejran,1
"Har dua mein shamil tera pyaar hai
Bin tere lamha bhi dushwar hai

BELOVED WINNERS TEJRAN",har dua mein shamil tera pyaar bin tere lamha dushwar beloved winners tejran,1
"O jaan-e-jaan dono jahan
Meri bahon mein aa bhool ja, ah-ah
O jaan-e-jaan dono jahan
Meri bahon mein aa bhool ja

BELOVED WINNERS TEJRAN",o jaan e jaan jahan meri bahon mein aa bhool ah ah o jaan e jaan jahan meri bahon mein aa bhool beloved winners tejran,1
"Mein hoon yahan
Tu hai yahan
Meri bahon mein aa aa bhi ja

BELOVED WINNERS TEJRAN",mein hoon yahan yahan meri bahon mein aa aa beloved winners tejran,1
"Is pal ko milke aa jee le zara

BELOVED WINNERS TEJRAN",pal milke aa jee zara beloved winners tejran,1
"Tera ban baita hai mera jiya
Jaane kya hoga

BELOVED WINNERS TEJRAN",tera ban baita mera jiya jaane hoga beloved winners tejran,1
"Pehli nazar mein
Kaise jaado kar diya

BELOVED WINNERS TEJRAN",pehli nazar mein kaise jaado diya beloved winners tejran,1
"Hanste hanste kat jaye raste,
zindagi yuhi chalti rahe
khushi mile ya gham,
badlenge na hum
duniya chahe badalti rahe

BELOVED WINNERS TEJRAN",hanste hanste kat jaye raste zindagi yuhi chalti rahe khushi mile gham badlenge duniya chahe badalti rahe beloved winners tejran,1
"Khushi ek essa ahsas hai Jiski har kisi ko talash hai
Gum ek essa anubhav hai Jo sabke pass hai
Magar zindgi to vahi jeeta hai Jisko kud par vishwash hai
ASLI WINNER UMAR RIAZ",khushi ek essa ahsas jiski har kisi talash gum ek essa anubhav sabke pass magar zindgi vahi jeeta jisko kud vishwash asli winner umar riaz,4
Koi mereko ghumane le chalooooo ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,mereko ghumane chalooooo,3
"Use chaha bhi toh kitne adab se yaaro, use jaane dia uski khushi se yaaro

FATEJO KA ISHQ",use chaha toh kitne adab yaaro use jaane dia khushi yaaro fatejo ishq,3
Maine ye 16-17 saal Mai bhi kiya haiğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,maine ye saal mai kiya,3
"Kabhi kabhi lagta hai liquor shop hi naya business adda hai .  Ek dim light ka mahol ho aur log baith ke apna Khushi aur future ka planning kar rahe hai sip lete huein. Ek alag hi duniya hai wahan. Jaroori nahi hi  kharab log hi jate hai , bahut bade bade log bhi mast hai .",kabhi kabhi lagta liquor shop naya business adda ek dim light mahol log baith ke apna khushi future planning rahe sip lete huein ek alag duniya wahan jaroori nahi kharab log jate bahut bade bade log mast,2
"Khushi Mili To Kayi Dard Mujh Se Rooth Gaye,
Dua Karo Ke Main Fir Se Udaas Ho Jaon.
BELOVED WINNER TEJRAN",khushi mili kayi dard mujh rooth gaye dua karo ke fir udaas jaon beloved winner tejran,3
Dopeher ko Lahore ke harny ka gham or Raat ko Karachi ke harny ki khushi bas yehi chl rha ha Zindagi me,dopeher lahore ke harny gham or raat karachi ke harny khushi bas chl ha zindagi me,3
"Aap ke Hone se Hamaari Khushi Judi Hui Haiâ€¦
Aap ki Aankho se Hamaari Roshni Judi Hui Haiâ€¦
Mat Karna Dur Apne HothoSe Ye Muskurahatâ€¦
Aap ki In Hansi se Hamaari Zindagi Judi Hui Haiâ€¦

ASLI WINNER UMAR RIAZ",aap ke hone hamaari khushi judi aap aankho hamaari roshni judi mat dur apne hothose ye muskurahat aap in hansi hamaari zindagi judi asli winner umar riaz,4
"Meri jaan se bhi pyare ho tum,
mere tamam hasraton ki manzil ho tum,
mere dil ki har khushi ho tum,
barson tarsi jis pyar ko me,
us pyar ka arman ho tum,
meri jaan se bhi pyare ho tumâ€¦

ASLI WINNER UMAR RIAZ",meri jaan pyare tum mere tamam hasraton manzil tum mere dil har khushi tum barson tarsi jis pyar me pyar arman tum meri jaan pyare tum asli winner umar riaz,4
GHAR AAJAAAAAAAOOOOOOOOO,ghar aajaaaaaaaooooooooo,3
"Milne ki khushi na bichad ne ka gham,
na tanha na udaas hai hum,
kaise 
aapki dosti ke bina akele 

ASLI WINNER UMAR RIAZ",milne khushi bichad gham tanha udaas kaise aapki dosti ke bina akele asli winner umar riaz,4
"Bade Ajeeb hai Yeh Zindgi ke Raste..
Anjane Mod par Kuch Log Dost Ban Jate hai
Milne ki Khushi de ya na de..
Bichadne ka Gam Jarur de Jate haiâ€¦

ASLI WINNER UMAR RIAZ",bade ajeeb zindgi ke raste anjane mod log dost ban jate milne khushi bichadne gam jarur jate asli winner umar riaz,4
"Baatein karke rula na dijiyegaâ€¦
U chup rehke saza na dijiyegaâ€¦
Na de sake Khushi,to Gam hi sahiâ€¦
Par DOST bana ke uhi bhula na dijiyega â€¦

ASLI WINNER UMAR RIAZ",baatein karke rula dijiyega u chup rehke saza dijiyega sake khushi gam sahi dost bana ke uhi bhula dijiyega asli winner umar riaz,4
"Bade ajeeb hain ye zindagi ke raaste,
anjane mod par kuchh log dost ban jate hain,
milne ki khushi de ya na de
bichhadne ka gam zarur de jate hainâ€¦

ASLI WINNER UMAR RIAZ",bade ajeeb ye zindagi ke raaste anjane mod kuchh log dost ban jate milne khushi bichhadne gam zarur jate asli winner umar riaz,4
"Kaho usi se jo na kahe kisi se!
Maango usi se jo dede khushi se !
Chaho use jo tumhe mile kismat se !
Dosti karo usi se jo hamesha nibhaye hasi seâ€¦

ASLI WINNER UMAR RIAZ",kaho usi kahe kisi maango usi dede khushi chaho use tumhe mile kismat dosti karo usi hamesha nibhaye hasi asli winner umar riaz,4
"Tum kya milley har khushi mil gayi,
teri dosti har andhere ko ujaale mein badal gayi,
yunhi nibhaate rehna dosti sath dena har kadam pe mera,
teri dosti kya mili hamein toh duniya ki har cheez mil gayiâ€¦

ASLI WINNER UMAR RIAZ",tum milley har khushi gayi teri dosti har andhere ujaale mein badal gayi yunhi nibhaate rehna dosti sath dena har kadam mera teri dosti mili hamein toh duniya har cheez gayi asli winner umar riaz,4
"Teri muskurahat meri pehchan hai,
Teri khushi meri jaan hai,
Kuch bhi nahi meri zindagi bas itna samajh le,
Ki teri dosti hi meri shaan haiâ€¦

ASLI WINNER UMAR RIAZ",teri muskurahat meri pehchan teri khushi meri jaan nahi meri zindagi bas itna samajh teri dosti meri shaan asli winner umar riaz,4
"Muskurana hi Khushi nahi hoti,
Umar bitana hi Zindagi nahi hoti,
Khud se bhi zyada khayal rakhna padta hai dosto ka,
Kyoki Dost kehna hi Dosti nahi hoti.

ASLI WINNER UMAR RIAZ",muskurana khushi nahi hoti umar bitana zindagi nahi hoti khud zyada khayal rakhna padta dosto kyoki dost kehna dosti nahi hoti asli winner umar riaz,4
Sid aaja yaar ğŸ˜­ğŸ˜­,sid aaja yaar,3
"Lagta he kamzor hote ja rahe he hum
Jaha gussa ana chahiye waha khamosh hote ja rahe he hum

ASLI WINNER UMAR RIAZ",lagta he kamzor hote rahe he jaha gussa ana chahiye waha khamosh hote rahe he asli winner umar riaz,4
"Khushi wali raat sone nahi deti
Dukh wali raat soya nahi jata

ASLI WINNER UMAR RIAZ",khushi wali raat sone nahi deti dukh wali raat soya nahi asli winner umar riaz,4
"Zindagi ik ajab mod par aa khadi thi or tum aae...Or tum aae...
Har khushi sath mera chhod kar ja rhi thi,or tum aae..

BELOVED WINNERS TEJRAN",zindagi ik ajab mod aa khadi or tum aae or tum aae har khushi sath mera chhod rhi or tum aae beloved winners tejran,3
"Khushi deke tumko gham udhar liya tumse bhi zyada tumse pyaar kiya 

ASLI WINNER UMAR RIAZ",khushi deke tumko gham udhar liya tumse zyada tumse pyaar kiya asli winner umar riaz,4
