Text,C_Text,label
"Dil kho gya ho gya kisi ka,ab rasta mil gya khushi ka,rista naya rabba dil chhu rha hai,khinche mujhe koi dor teri or...Teri or teri or teri or haay rabba...

BELOVED WINNERS TEJRAN",dil kho kisi rasta khushi rista naya rabba dil chhu khinche mujhe dor teri or teri or teri or teri or haay rabba beloved winners tejran,1
"humne uske khushi ke liye 
kya kuch nahi kiya....
humne uske khushi ke liye 
kya kuch nahi kiya....
use roshni pasand thi
Aur humne khudko jala liya....",humne uske khushi ke nahi kiya humne uske khushi ke nahi kiya use roshni pasand humne khudko jala liya,3
"Kabhi khushi kabhi gham
ASLI WINNER UMAR RIAZ",kabhi khushi kabhi gham asli winner umar riaz,4
"Mujhe toh iss baat ki khushi haii wo dono bahar aake humara Trend dekhnege &lt;3 

BELOVED WINNERS TEJRAN",mujhe toh iss baat khushi haii bahar aake humara trend dekhnege lt beloved winners tejran,1
"Teja:- Teko darr nhi lagta ki mai gussa hokr terese durr chali jaaungi.
Kk:- Nhi kaha hie jaayegi..Tere ghar waale waapas choorke jaayenge ki aapne guarantee lii thiiiii.......

BELOVED WINNER TEJRAN",teja teko darr nhi lagta mai gussa hokr terese durr chali jaaungi kk nhi kaha hie jaayegi tere ghar waale waapas choorke jaayenge aapne guarantee lii thiiiii beloved winner tejran,0
"Khushi ki Raat hogi jashan Jara dat ke hoga,Mere Akhilesh bhaiya ke mukhymantri banne ka Andaaz Jara hat ke hoga,Kisan pareshan mat ho, yuvaon pareshan mat ho, berojgar pareshan mat ho, Akhilesh bhaiya a rahe hain march main 2022.",khushi raat hogi jashan jara dat ke hoga mere akhilesh bhaiya ke mukhymantri banne andaaz jara hat ke hoga kisan pareshan mat yuvaon pareshan mat berojgar pareshan mat akhilesh bhaiya a rahe march,3
"Khush rehna chohnde a par khushi labhde a kise hor toh 
Pyaar v paon di aas rkhi aas rakhi kise chor toh â¤ï¸",khush rehna chohnde a khushi labhde a kise hor toh pyaar v paon di aas rkhi aas rakhi kise chor toh,3
"Jis jis ka mann mai jiska bhi gussa h sab trend mai nikal do ajj

BELOVED WINNERS TEJRAN",jis jis mann mai jiska gussa h sab trend mai nikal do ajj beloved winners tejran,2
"Ab toh hai Tumse har khushi apni

FATEJO KA ISHQ",toh tumse har khushi apni fatejo ishq,0
"Mere Aansu Tere Liye Ek Wada Ho ..

Duaa Hai Tu Jitni Zindagi Jiye
Khushi Se Jiye ..
Bas Teri Umar Meri Zindagi Se
Zyada Ho

ASLI WINNER UMAR RIAZ",mere aansu tere ek wada duaa jitni zindagi jiye khushi jiye bas teri umar meri zindagi zyada asli winner umar riaz,4
"Duniya ko khushi chahiye...!
Or mujhe har khushi m tum ğŸ˜¤â¤ï¸",duniya khushi chahiye or mujhe har khushi m tum,3
"ab khushi de ke azmaa le khuda,
in ghamon se toh main nahi marta",khushi ke azmaa khuda in ghamon toh nahi marta,3
"Ye khushi, ye.. khushi ka samaa
Dil Me goonji hai shehnaiyaan
Ye Haseen
Ye dil-nasheen
Ik mohabbat ki hai jo daastaan..
FATEJO KA ISHQ",ye khushi ye khushi samaa dil me goonji shehnaiyaan ye haseen ye dil nasheen ik mohabbat daastaan fatejo ishq,3
"Ab to hai tumse har khushi apni

FATEJO KA ISHQ",tumse har khushi apni fatejo ishq,0
"Zan-e-haseen thi aur phool chun k lati thi...
Mein shair kehta tha, wo dasta'n sunati thi...

Munafikon ko mera name zehar lagta tha..
Wo jaan bhoj k gussa unhain dilati thi...

Usay pata tha mein dunya nhi mohabbat hun...
Wo mujsay kuch bhi nhi chupati thi â¤",zan e haseen phool chun k lati mein shair kehta dasta n sunati munafikon mera name zehar lagta jaan bhoj k gussa unhain dilati usay pata mein dunya nhi mohabbat mujsay nhi chupati,2
Kabhi khushi kabhi ghum rewatch night lol,kabhi khushi kabhi ghum rewatch night lol,2
"Jiwan me ab khushi nhi, shanti se bhi kaam chal jayega.",jiwan me khushi nhi shanti kaam jayega,3
"Tum milo ya na milo
Lekin tumhe duniya ki har 
Khushi mile !â¤ï¸",tum milo milo lekin tumhe duniya har khushi mile,3
"Kisi Lutere Ne Nahin-Mujhe To Teri Sadgi Ne Lutliya,
Kisi Waqt Ne Nahin-Mujhe To Tere Intezar Ne Mardiya,
Kisi Khanjar Ne Nahi-Mujhe To Tere Alfazo Ne Zakhmikiya,
Are Ab to Gussa Chhod 

ASLI WINNER UMAR RIAZ",kisi lutere nahin mujhe teri sadgi lutliya kisi waqt nahin mujhe tere intezar mardiya kisi khanjar nahi mujhe tere alfazo zakhmikiya are gussa chhod asli winner umar riaz,0
"Sath rehne ki khushi mehsus krne se phle ğŸ
Dur jaane k gum ki tyari bhi rkhna.. ğŸ¥€",sath rehne khushi mehsus krne phle dur jaane k gum tyari rkhna,3
"din mei ek bar us shakhs se zarur baat kro jisse baat krke apko khushi milti ho
lekin 
ek bar us se bhi baat kro jisko apse baat krke khushi milti ho",din mei ek bar shakhs zarur baat kro jisse baat krke apko khushi milti lekin ek bar baat kro jisko apse baat krke khushi milti,3
"Mujhse naraz hone ka koi faida nhi, 

Mujhe mnane ki jgah khud gussa ho jaane ki aadat hai..",mujhse naraz hone faida nhi mujhe mnane jgah khud gussa jaane aadat,2
"Do hi vikalp dikhte hain ji...
 ya to u.p bachayen ya ve apni Khushi bachaye 
agar EVM ki ijjat bacha ni hai to
 u.p gai 
agar u.p ko bachaya....
to Delhi gai",do vikalp dikhte ji u p bachayen ve apni khushi bachaye agar evm ijjat bacha ni u p agar u p bachaya delhi,0
Goli aur gussa sahi waqt par kharch karna chahiye (Use bullet and angst at the right time.),goli gussa sahi waqt kharch chahiye use bullet and angst at the right time,2
Ek din ki Khushi milti hai toh mahino tak us Khushi k karz chukana pdta hai.,ek din khushi milti toh mahino tak khushi k karz chukana pdta,3
kabhi khushi aur har waqt ghum,kabhi khushi har waqt ghum,2
kabhi kabhi cell ko charge hota dekh khushi hoti hai,kabhi kabhi cell charge dekh khushi hoti,2
Dipression kehta hai khud Khushi kr lay_______ Dil kehta hai MAA bohat Royegi yaar.....ğŸ¥ºğŸ’”ğŸ¥€,dipression kehta khud khushi lay_______ dil kehta maa bohat royegi yaar,3
"Salaar ka pyar salaar ka gussa salaar ka rona hr tarha se salaar ne dil jeeta.... Do movie ki or dono m alag alag acting wow

Haroon Killed It In Ruposh",salaar pyar salaar gussa salaar rona hr tarha salaar dil jeeta do movie or m alag alag acting wow haroon killed it in ruposh,2
Baap ka gussa bahut tez h n us k samne koi bol nahi pata jab uska gussa shant ho jata h tab use samjhaya ja sakta h,baap gussa bahut tez h n k samne bol nahi pata jab uska gussa shant h tab use samjhaya sakta h,2
"Meri har khushi mein ho teri khushi
Mohabbat mein aisa zaroori nahi
Tu jab milna chaahe na mil sakun
Na milna mera koi doori nahi",meri har khushi mein teri khushi mohabbat mein aisa zaroori nahi jab milna chaahe sakun milna mera doori nahi,3
"Mujhy *Ø¬Ùˆ* khushi mili na kabhi
Jaye tere sung jaye tu jahan",mujhy khushi mili kabhi jaye tere sung jaye jahan,2
"kya ker rahe ho Khan Sahab, khushi se haaal bura hogaya haiğŸ˜­ğŸ˜­ğŸ˜­ğŸŒ¸",ker rahe khan sahab khushi haaal bura hogaya,3
Iski naak pr har waqt gussa sawar rehta hai pr jo bhi hai cute hai ...,iski naak pr har waqt gussa sawar rehta pr cute,0
"Hum to tujhe Khushi dena chahte the lekin na jane anjane mai PHR tere dukh ki wajah bane hum to tere dil mai rehne chahte the lekin anjane mai Dil se nikale gye Youn to na aye the teri zindagi mai Judaaa Hone k lye is waqt ki karamat se aaj us mukaam tak aa khade.
By: Vazzu
1:51",tujhe khushi dena chahte the lekin jane anjane mai tere dukh wajah bane tere dil mai rehne chahte the lekin anjane mai dil nikale gye youn the teri zindagi mai judaaa hone k waqt karamat aaj mukaam tak aa khade by vazzu,2
"Khushi mein 'Jashn' se behtar 'Shukr' hai,,
Aur Gum mein 'Sog' se behtar 'Sabr'â¤",khushi mein jashn behtar shukr gum mein sog behtar sabr,2
"Abhi merko gussa araha hai kya masla hain network itnaa khraab ho raha hn!! 
ASLI WINNER UMAR RIAZ",abhi merko gussa araha masla network itnaa khraab hn asli winner umar riaz,4
"Khushi mangi thi khuda se
Aur tum mil gaye..âœ¨ğŸ¥°",khushi mangi khuda tum gaye,3
"aab toh hai tumse, har khushi apni ğŸ¤Œâœ¨",aab toh tumse har khushi apni,0
"AMU ,JNU ,Jamia k students ko bhi maara gaya tha tab tamam logon ne Khushi ka izhaar Kiya tha,, Aur jou ab Bihar aur Uttar Pradesh main students ko maara gaya uss ki humen Khushi nahi afsos hai. Zulm ko zulm hi kaha jayega sab yaad rakha jayega",amu jnu jamia k students maara tab tamam logon khushi izhaar kiya jou bihar uttar pradesh students maara uss humen khushi nahi afsos zulm zulm kaha jayega sab yaad rakha jayega,3
Samajh nahi aa raha lahore ki haar ki khushi manao ya karachi ki haar ka dukh ğŸ¤·â€â™‚ï¸ğŸ¤·â€â™‚ï¸,samajh nahi aa lahore haar khushi manao karachi haar dukh,3
"Ruki ruki si zindagi jhat se chal padi hui khushi se dosti maza lele zindagi

ASLI WINNER UMAR RIAZ",ruki ruki si zindagi jhat padi khushi dosti maza lele zindagi asli winner umar riaz,4
"Kabhi kabhi vahi insaan aapko rula kar rakh deta hai,
Jiski khushi k liye aap kuch bhi kar sakte ho.ğŸ™‚ğŸ™ƒ",kabhi kabhi vahi insaan aapko rula rakh deta jiski khushi k aap sakte,2
Ek khushi ki lehr dor jaty ha in labon pr jab man pasand log apko yad rakheâ£ï¸,ek khushi lehr dor jaty ha in labon pr jab man pasand log apko yad rakhe,0
So mishraa follow kar aur khushi de humko..chalo Anirudh jhansi ki rani ko follow karoğŸ˜‚ğŸ˜‚ğŸ”¥ğŸ”¥ğŸ”¥,so mishraa follow khushi humko chalo anirudh jhansi rani follow karo,3
"Tu Jha bee Rahay,  khush Rahay, 
  Mere issey ma khushi hay, ğŸ˜",jha bee khush mere issey ma khushi,3
Bechare tikait ki roji roti khatm kr di isliye gussa h thoda sa ğŸ˜‚ğŸ˜‚,bechare tikait roji roti khatm di isliye gussa h thoda sa,2
Gussa kr gaye karachi walyğŸ˜‚ğŸ˜‚,gussa gaye karachi waly,2
Kabhi kabhi to lage zindagi me rahi na khushi aur na maza,kabhi kabhi lage zindagi me khushi maza,2
"Faqt qirtaas ko naksh e dil e ifgar say munkash karnay pr jee ab halka nahi hota
Rabt e gham ha kuch aesa ka khushi ma bhi ye jee Khush nahi hota 

Nau saal chal aya ha munkir, haqeeqat say magar aashna nahi ha tu
Subh honay say tou banjaara bhi panah gazeen nahi hota",faqt qirtaas naksh e dil e ifgar say munkash karnay pr jee halka nahi rabt e gham ha aesa khushi ma ye jee khush nahi nau saal aya ha munkir haqeeqat say magar aashna nahi ha subh honay say banjaara panah gazeen nahi,0
Jab mere tweet par koi nhi aata to mujhe bahut khushi hota hai yahi sochkar ki dekho sab darte h mujhseğŸ˜ğŸ˜ ye khauf bna rhna chahie ğŸ˜­ğŸ˜,jab mere tweet nhi aata mujhe bahut khushi yahi sochkar dekho sab darte h mujhse ye khauf bna rhna chahie,2
"Be Chaini, Be Basi, aur kya sambhalu.. 
Khushi, Talkhi, Gham e zindagi aur kya sambhalu!",be chaini be basi sambhalu khushi talkhi gham e zindagi sambhalu,2
"Hum khammosh thy !!
Unki Khushi ky liye...
Aur unhy lgaa hmmye koi gilla hi nhi...!! ğŸŒ¸",khammosh unki khushi ky unhy lgaa hmmye gilla nhi,3
"Vo Puchte Hai Itne Gum Me Bhi Khushi Kaise, Mene kaha Pyar Sath Na De To Sath Hai.",vo puchte itne gum me khushi kaise mene kaha pyar sath sath,3
Wese itna gussa araha hai na Kings nahi ghade hain hum,wese itna gussa araha kings nahi ghade,2
"ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
It is just like ap fail hojao to dukh hota hai.. per dost bhi fail hojaue to khushi hoti haiğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",it just like ap fail hojao dukh per dost fail hojaue khushi hoti,3
Itna dukh lahore k harnay ka ni hota jitni khushi karachi k harnay pe hoti ğŸ˜,itna dukh lahore k harnay ni jitni khushi karachi k harnay hoti,3
Wo bhi kya din tha jab choti choti chezo par khush ho jata tha ab har chez mil jati ha magr khushi nhi milteğŸ¥º,din jab choti choti chezo khush har chez ha magr khushi nhi milte,3
"Ek promo dekh kar jitna royi hoon na
Dusra dekh k utni hasi aari mujhe.

Din bhar ki udaasi ko khushi mei badal di Shehnaaz neğŸ˜‚

Unfiltered Shehnaaz at her bestâ¤ï¸

Sid Ki Sherni Naaz
Reliving SidNaaz
SHINE ON SHEHNAAZ",ek promo dekh jitna royi hoon dusra dekh k utni hasi aari mujhe din bhar udaasi khushi mei badal di shehnaaz unfiltered shehnaaz at her best sid sherni naaz reliving sidnaaz shine on shehnaaz,3
"Kabhi khushi kabhi ghum

FATEH SINGH VIRK",kabhi khushi kabhi ghum fateh singh virk,2
Karachi ky harny ka dukh nahi ha lahore ky harny ki khushi ha.,karachi ky harny dukh nahi ha lahore ky harny khushi ha,3
Karachi kai haarnay pe khushi &gt;&gt;&gt; Lahore ke haarnay pe dukh,karachi kai haarnay khushi gt gt gt lahore ke haarnay dukh,3
Ywrrrrr asal mai ham Karachi kai Champ Saifi Bhaiii ko routa hua nhiii dekh skty na issliye match unko gift krdia hai... ğŸ‘ğŸ‘Unky mou pr khushi dekh kr dil khush hojata hai...ğŸ˜ğŸ˜ğŸ˜ğŸ˜˜,ywrrrrr asal mai ham karachi kai champ saifi bhaiii routa hua nhiii dekh skty issliye match unko gift krdia unky mou pr khushi dekh dil khush hojata,0
Itni khushi kisi bhi mard ko dekh kar nahi hoti. Mumkin hii nahi ğŸ˜¶,itni khushi kisi mard dekh nahi hoti mumkin hii nahi,0
Karachi ke harny ki khushi se ziada Lahore ke harny ka dukh hua tha,karachi ke harny khushi ziada lahore ke harny dukh hua,3
"Ek  C M ki language to dekho
 10 march ke baad garmi nikalne ki dhamki de raha hai 
  Mujhe khushi hai mumbai me hun",ek c m language dekho march ke baad garmi nikalne dhamki mujhe khushi mumbai me,3
"usey chaha bhi to kitne adab se yaaro
usey jane diya uski khushi se yaro",usey chaha kitne adab yaaro usey jane diya khushi yaro,3
QUETTA KE JEETNE SE ZYADA KARACHI KE HAARNE KI KHUSHI HORAHI HAI ğŸ¤ª,quetta ke jeetne zyada karachi ke haarne khushi horahi,3
Jokes apart mujhy Khushi nahi ho rahi Karachi ke harny ki I don't know why ğŸ¤§,jokes apart mujhy khushi nahi karachi ke harny i don t know why,3
Dukh is baat ka nahi hai Lahore haar gaya. Khushi is baat ki hai Karachi bhi nahi jeeta ğŸ˜‚ğŸ˜‚ğŸ™Œ,dukh baat nahi lahore haar khushi baat karachi nahi jeeta,3
"Meri Harr Khushi tujse juri,
Ab kahin nahi chain dou ghari ..â¤ï¸ğŸŒ¹âœ¨",meri harr khushi tujse juri kahin nahi chain dou ghari,3
Karachi ki haar pe salman iqbal ka sochta hun tou khushi hoti hai aur phr babar ka sochta hun tou dukh hota hai Ya Allah kaise imtehan main daldiya hai mujhe.,karachi haar salman iqbal sochta khushi hoti babar sochta dukh allah kaise imtehan daldiya mujhe,3
Babar ko gussa aa gya hai,babar gussa aa,2
Is baar toh psl ki bhi koi khushi na ho rhi,baar toh psl khushi rhi,3
Itnee se bhi khushi nahi horhi is out ki,itnee khushi nahi horhi out,3
"Besharm hi ho jate 
Ketni khushi se keh raha",besharm jate ketni khushi keh,3
"â€œab khushi de ke azmaa le khuda,

in ghamon se toh main nahi marta.â€

-Jaun Elia",khushi ke azmaa khuda in ghamon toh nahi marta jaun elia,3
"Kuch din kate hai ghum mein to kuch din khushi ke saath, Hota raha mazaq meri zindagi ke saath..

QUEEN RUBINA IN BB FINALE",din kate ghum mein din khushi ke saath mazaq meri zindagi ke saath queen rubina in bb finale,2
"Teja ne aaj maaje maaje mein kya dhoya hai bapat ki... Aap chahe jitna bhi mujhse gussa ho ya udaas ho still I consider u as my guru &amp; elder brother

VIJAYI BHAVA TEJASSWI",teja aaj maaje maaje mein dhoya bapat aap chahe jitna mujhse gussa udaas still i consider u as my guru amp elder brother vijayi bhava tejasswi,2
"Kabhi Khushi kabhi gham 
ASLI WINNER UMAR RIAZ",kabhi khushi kabhi gham asli winner umar riaz,4
Jo nahi hai uska gham manate manate jo hai uski khushi bhi cheen jaayegi.,nahi uska gham manate manate khushi cheen jaayegi,3
Yr bara fazool din guzra hai sirf karachi k harne ki khushi hui hai mujje,yr bara fazool din guzra sirf karachi k harne khushi mujje,3
"Woh dard hi kya jo aankhon se behjaaye, 
woh khushi hi kya jo hothon pe reh jaaye, 
kabhi toh samjho khaamoshi hamaari, woh baat hi kya jo aasaani se alfaaz banjaaye.",dard aankhon behjaaye khushi hothon reh jaaye kabhi toh samjho khaamoshi hamaari baat aasaani alfaaz banjaaye,2
Kahan sy laate ho itni khushi? Humare paas toh nahi hai.,kahan laate itni khushi humare paas toh nahi,3
"Aur bhai janab ka gussa aag h aag 

FATEH SINGH VIRK",bhai janab gussa aag h aag fateh singh virk,2
"Tara milna khushi ki baat sahi
Tujh say mill kar udaas rehta hu ğŸ¥€",tara milna khushi baat sahi tujh say mill udaas rehta hu,3
"Dukhaaun main dil jaate jaate tera
Mera aisa koi iraada nahi
Chhupa lunga main hans ke aansu mere
Yeh teri khushi se toh zyada nahi......",dukhaaun dil jaate jaate tera mera aisa iraada nahi chhupa lunga hans ke aansu mere teri khushi toh zyada nahi,3
Aap Gussa Aane pr kiya karty ho?,aap gussa aane pr kiya karty,0
diii khushi ka thikha na hi nhi bhaiiiiiiiii,diii khushi thikha nhi bhaiiiiiiiii,3
"Tujhe  dard ho marz sirf mere pass ho tujhe nasha ho sirf mera ho
tujhe khushi du jo koi or de na sake, tujhe rulau koi mana na sake, manzil bhi mai or rasta bhi mein ho tujhse door or pass bhi mein hou, tera din teri raat sirf mujhse ho tera suraj bhi mein or chand bhi mujhsa ho",tujhe dard marz sirf mere pass tujhe nasha sirf mera tujhe khushi du or sake tujhe rulau mana sake manzil mai or rasta mein tujhse door or pass mein hou tera din teri raat sirf mujhse tera suraj mein or chand mujhsa,2
Aik meri BLOCKLIST hai !!!  Jahan poora KHANDAN  hansi khushi  rhta hai ğŸ˜‚ğŸ”ª,aik meri blocklist jahan poora khandan hansi khushi rhta,3
"""gham aur khushi mein fark na mehsoos ho jahan, main dil ko us maqaam pe laata chala gaya""

- Sahir Ludhianvi",gham khushi mein fark mehsoos jahan dil maqaam laata chala sahir ludhianvi,3
"Sari batien ek taraf 
Karachi or lahore ki haar ki khushi ek taraf â¤ğŸ’ƒ",sari batien ek taraf karachi or lahore haar khushi ek taraf,3
"Isliye mujhe gussa aa raha hai ab ...
ASLI WINNER UMAR RIAZ",isliye mujhe gussa aa asli winner umar riaz,4
bhai sab sahi bas gussa bohot aata hai ab chala ja apna mu tudvane se phele,bhai sab sahi bas gussa bohot aata chala apna mu tudvane phele,2
"Kabhi khushi kabhi gham

ASLI WINNER UMAR RIAZ",kabhi khushi kabhi gham asli winner umar riaz,4
Saari Khushiyan ek taraf aur ek chuhedaani mein do chuhe ek saath pakdne ki khushi ek taraf.,saari khushiyan ek taraf ek chuhedaani mein do chuhe ek saath pakdne khushi ek taraf,2
"Naseem ""bhot khushi ho rahi hai camera sy bat krty huy kyun k ye camera tabhi puchti hai jab koi achi performance deta hai""
Cute â¤",naseem bhot khushi camera bat krty huy kyun k ye camera tabhi puchti jab achi performance deta cute,3
â€œkhushi ho rahi k camera se baat ho rhi hai kyun koi accha perform karta tabhi hoti haiâ€ pls he's so adorable ğŸ˜‚ğŸ¥º,khushi k camera baat rhi kyun accha perform karta tabhi hoti pls he s so adorable,3
"Arnav Ã— Khushi 
Asad Ã— Zoya",arnav khushi asad zoya,3
"""Itni khushi mughe aaj takk nahi hui"" bolne ka chance hi nahi mil raha hai.",itni khushi mughe aaj takk nahi bolne chance nahi,3
"""Tum mere ho mujhko yakeen tah,
Jhoota tha mager kitna haseen tah.""",tum mere mujhko yakeen tah jhoota mager kitna haseen tah,3
Nephewji ko gussa kiyon Aya?kaya usko bola tha?,nephewji gussa kiyon aya kaya usko bola,2
Kabhi khushi kabhie gham dan Dil Hai Tumhara ga pernah gagal bikin nangis....,kabhi khushi kabhie gham dan dil tumhara pernah gagal bikin nangis,2
Karachi k jeetna ki Mjha Iti khushi nai hoti jitni lol qalandars k harna ki hoti ha ğŸ™ƒ,karachi k jeetna mjha iti khushi hoti jitni lol qalandars k harna hoti ha,3
Karachi walay yehi deserve karte hain ngl. Khushi hui.,karachi walay deserve karte ngl khushi,3
Jitni khushi se mein uss waiter ko dekhti hu jo mere liye khana la rha hai utni khushi se toh mene aaj tak apne kisi crush ko bhi nhi dekha hoga.,jitni khushi mein uss waiter dekhti hu mere khana la utni khushi toh mene aaj tak apne kisi crush nhi dekha hoga,0
Jitna dukh lahore ke harny ka hua us se double khushi Karachi ki batting ph horhi ha ğŸ˜‚,jitna dukh lahore ke harny hua double khushi karachi batting ph horhi ha,3
"Ø§Ù„Ù„Û Ø¨Ú¾Ù„Ø§ Ú©Ø±Û’ Ø§Ù† Ø§ÛŒÙ…ÙˆØ¬ÛŒØ² Ú©Ø§ ğŸ¤·â€â™€ï¸
Ø¨Ù†Ø¯Û Ù…Ù†Û Ú©Ùˆ Ø²Ø­Ù…Øª Ø¯ÛŒÛ’ Ø¨ØºÛŒØ± ÛÙ†Ø³ Ù„ÛŒØªØ§ ÛÛ’ğŸ˜‚
Ø±Ùˆ Ù„ÛŒØªØ§ ÛÛ’ğŸ˜­ Ù…Ø­Ø¨Øª Ú©Ø± Ù„ÛŒØªØ§ ÛÛ’ğŸ˜ Ø§ÙˆØ± Ù¾ÛŒØ§Ø± Ø¨Ú¾ÛŒ Ø¯Û’ Ø³Ú©ØªØ§ ÛÛ’ ğŸ˜˜

ğŸ˜‚ğŸ¤£ğŸ¤­",,3
Uss din kitni khushi thi hume aur aaj? Aaj ese lag raha he kuch ni bacha humari iss choti Si dunya me. Sab badal sa gaya he. Hum sab kitne udaas hein.,uss din kitni khushi hume aaj aaj ese lag he ni bacha humari iss choti si dunya me sab badal sa he sab kitne udaas hein,2
"ghum aur khushi mei fark na mehsoos ho jahan,
main dil ko uss maqaam pe lata chala gaya.",ghum khushi mei fark mehsoos jahan dil uss maqaam lata chala,3
"Hum khammosh thy !!
Unki Khushi ky liye...
Aur unhy lgaa hmmye koi gilla hi nhi...!! ğŸŒ¸",khammosh unki khushi ky unhy lgaa hmmye gilla nhi,3
"Sab ka ek hi solution.
Sirf sleep .",sab ek solution sirf sleep,2
"Milne ki khushi hai ya bichadne ka gum,
Ankhon mein aansu hai ya udas hai ham,
Kaise kahain k kaisey hain ham,
Bas itna samaj lena k tum bin bohat akele hai hamâ€¦
ASLI WINNER UMAR RIAZ",milne khushi bichadne gum ankhon mein aansu udas ham kaise kahain k kaisey ham bas itna samaj lena k tum bin bohat akele ham asli winner umar riaz,4
Sarfraz ki zindagi mai akhri khushi 2017 mai ayi thi,sarfraz zindagi mai akhri khushi mai,2
Chakka mara lakin khushi nahi hui.,chakka mara lakin khushi nahi,3
"life me sirf sufferings mili hai,
sukoon aur khushi milte toh baat hi alag hoti.",life me sirf sufferings mili sukoon khushi milte toh baat alag hoti,3
"ğ˜ğ˜¶ğ˜´ğ˜¯ ğ˜¦ ğ˜’ğ˜ªğ˜³ğ˜¥ğ˜¢ğ˜³ ğ˜´ğ˜¢ ğ˜¯ğ˜°ğ˜°ğ˜³ ğ˜¦ ğ˜®ğ˜¶ğ˜«ğ˜¢ğ˜´ğ˜´ğ˜¢ğ˜® ğ˜©ğ˜°ğ˜«ğ˜¢âœ¨ğŸŒ¹
ğ˜’ğ˜¦ ğ˜ªğ˜£ğ˜­ğ˜¦ğ˜¦ğ˜´ ğ˜£ğ˜©ğ˜ª ğ˜µğ˜¶ğ˜«ğ˜©ğ˜¢ ğ˜¥ğ˜¦ğ˜¬ğ˜©ğ˜¢ ğ˜µğ˜° ğ˜”ğ˜¶ğ˜´ğ˜¢ğ˜­ğ˜®ğ˜¢ğ˜¢ğ˜® ğ˜©ğ˜°ğ˜«ğ˜¢ğ˜ªğŸ’«ğŸ¥€",,3
"Agar shivi ki remarriage hogi toh baakio ki bhi hogiğŸ¤¡quiki na hi deShit aur na hi gadha ki happy marriage hui thiğŸ™‚
Toh maa bolegi ki sab ki dobara khushi se dhum dham se shadi hogiğŸ¤§ğŸ¤¡",agar shivi remarriage hogi toh baakio hogi quiki deshit gadha happy marriage toh maa bolegi sab dobara khushi dhum dham shadi hogi,3
"cheen liya remote, itni si hi khushi thi meri tv pe match dekhne ki ğŸ˜­ğŸ˜­",cheen liya remote itni si khushi meri tv match dekhne,3
"Gussa  aa raha hai...
Pause episode now kya karu?
VIJAYI BHAVA TEJASSWI",gussa aa pause episode now karu vijayi bhava tejasswi,2
"Troops "" uncle "" ki bak bak sunne ke baad bhohot gussa araha hai then pura josh live voting mein dikhao 

And just pray for teja

VIJAYI BHAVA TEJASSWI",troops uncle bak bak sunne ke baad bhohot gussa araha then pura josh live voting mein dikhao and just pray for teja vijayi bhava tejasswi,2
Aap Gussa Aane pr kiya karty ho?,aap gussa aane pr kiya karty,0
DAMN AIK AUR OUT HOJATA MAINE KHUSHI SE MARJANA THA,damn aik out hojata maine khushi marjana,3
Karachities ki khushi ka duration 6:30-7:54,karachities khushi duration,3
"Khushi

ASLI WINNER UMAR RIAZ",khushi asli winner umar riaz,4
Karachi kay harnay ki khushi &gt;&gt;,karachi kay harnay khushi gt gt,3
ab bs karachi jeety to khushi double hojye,bs karachi jeety khushi double hojye,3
"â€œhar ek muskurahat muskan nahi hoti
nafrat ho ya mohabbat aasan nahi hoti
aansu khushi ke gham ke hote hai ek jaise
in aansuo ki koi pehchan nahi hotiâ€

- Anand Bakshi",har ek muskurahat muskan nahi hoti nafrat mohabbat aasan nahi hoti aansu khushi ke gham ke hote ek jaise in aansuo pehchan nahi hoti anand bakshi,3
Muhabbat Mai Tu Pargai Tu Ishq Ki Suli Chargai Tere Ekrar Ko Sunke Khushi Se Ankhen Bhargai ğŸ˜‚ğŸ˜,muhabbat mai pargai ishq suli chargai tere ekrar sunke khushi ankhen bhargai,3
"Pyaar deewana hota hai Mastana hota hai har khushi se har gham se begana hota hai.
ASLI WINNER UMAR RIAZ",pyaar deewana mastana har khushi har gham begana asli winner umar riaz,4
